county_fips,county,state,PCT_poverty_rate_2015,PCT_poverty_rate_2015_children
18057,Hamilton,IN,4.7,5.2
18059,Hancock,IN,6.0,8.1
18061,Harrison,IN,11.2,15.3
18063,Hendricks,IN,5.5,6.7
18065,Henry,IN,14.7,20.6
18067,Howard,IN,16.9,24.8
18069,Huntington,IN,10.9,16.2
18071,Jackson,IN,12.1,16.8
18073,Jasper,IN,9.3,13.2
18075,Jay,IN,15.2,24.9
18077,Jefferson,IN,13.4,20.2
18079,Jennings,IN,13.1,21.1
18081,Johnson,IN,8.0,10.7
18083,Knox,IN,19.1,24.1
18085,Kosciusko,IN,10.0,13.8
18087,LaGrange,IN,8.6,13.6
18089,Lake,IN,16.6,26.5
18091,LaPorte,IN,15.7,24.7
18093,Lawrence,IN,13.9,21.0
18095,Madison,IN,16.7,25.2
18097,Marion,IN,20.6,31.0
18099,Marshall,IN,10.6,15.0
18101,Martin,IN,13.8,19.5
18103,Miami,IN,14.8,22.6
18105,Monroe,IN,23.5,18.2
18107,Montgomery,IN,12.3,18.7
18109,Morgan,IN,11.4,16.2
18111,Newton,IN,12.2,17.6
18113,Noble,IN,9.8,14.2
18115,Ohio,IN,10.2,15.6
18117,Orange,IN,15.7,24.3
18119,Owen,IN,15.8,24.8
18121,Parke,IN,17.2,25.0
18123,Perry,IN,13.2,18.0
18125,Pike,IN,11.1,16.2
18127,Porter,IN,11.6,14.8
18129,Posey,IN,9.7,12.9
18131,Pulaski,IN,14.2,21.1
18133,Putnam,IN,13.6,17.6
18135,Randolph,IN,18.0,27.1
18137,Ripley,IN,10.6,15.4
18139,Rush,IN,13.9,20.4
18141,St. Joseph,IN,16.7,24.5
18143,Scott,IN,15.6,24.0
18145,Shelby,IN,11.9,17.2
18147,Spencer,IN,9.4,12.0
18149,Starke,IN,14.8,23.0
18151,Steuben,IN,10.1,16.0
18153,Sullivan,IN,16.4,20.9
18155,Switzerland,IN,15.9,28.3
18157,Tippecanoe,IN,18.9,17.8
18159,Tipton,IN,8.7,12.9
18161,Union,IN,12.4,20.3
18163,Vanderburgh,IN,17.2,24.8
18165,Vermillion,IN,12.9,18.5
18167,Vigo,IN,20.4,25.2
18169,Wabash,IN,12.0,18.1
18171,Warren,IN,10.2,16.3
18173,Warrick,IN,7.5,9.8
18175,Washington,IN,14.4,22.9
18177,Wayne,IN,18.0,28.4
18179,Wells,IN,9.5,13.8
18181,White,IN,10.9,17.9
18183,Whitley,IN,7.9,11.3
19001,Adair,IA,11.9,16.5
19003,Adams,IA,12.5,20.2
19005,Allamakee,IA,10.8,17.0
19007,Appanoose,IA,16.5,25.2
19009,Audubon,IA,10.3,15.3
19011,Benton,IA,8.3,10.3
19013,Black Hawk,IA,14.2,16.8
19015,Boone,IA,8.8,11.4
19017,Bremer,IA,7.8,7.1
19019,Buchanan,IA,10.3,14.4
19021,Buena Vista,IA,13.7,19.1
19023,Butler,IA,9.2,11.8
19025,Calhoun,IA,12.5,16.5
19027,Carroll,IA,8.7,10.5
19029,Cass,IA,13.9,19.7
19031,Cedar,IA,7.3,9.7
19033,Cerro Gordo,IA,12.3,14.7
19035,Cherokee,IA,10.3,14.2
19037,Chickasaw,IA,8.5,13.6
19039,Clarke,IA,11.8,18.2
19041,Clay,IA,11.6,15.7
19043,Clayton,IA,11.2,16.6
19045,Clinton,IA,13.4,18.2
19047,Crawford,IA,15.1,18.4
19049,Dallas,IA,5.3,6.0
19051,Davis,IA,12.7,21.0
19053,Decatur,IA,21.7,27.1
19055,Delaware,IA,10.2,12.9
19057,Des Moines,IA,14.7,22.6
19059,Dickinson,IA,8.6,10.7
19061,Dubuque,IA,12.0,13.9
19063,Emmet,IA,13.8,19.0
19065,Fayette,IA,12.9,18.1
19067,Floyd,IA,14.5,18.1
19069,Franklin,IA,11.9,17.3
19071,Fremont,IA,12.1,17.0
19073,Greene,IA,11.1,16.5
19075,Grundy,IA,6.3,8.6
19077,Guthrie,IA,10.4,13.6
19079,Hamilton,IA,11.0,15.6
19081,Hancock,IA,9.2,12.2
19083,Hardin,IA,9.6,16.5
19085,Harrison,IA,9.9,13.2
19087,Henry,IA,12.0,16.4
19089,Howard,IA,11.0,15.7
19091,Humboldt,IA,10.8,14.5
19093,Ida,IA,10.6,13.1
19095,Iowa,IA,6.9,8.2
19097,Jackson,IA,12.9,17.6
19099,Jasper,IA,9.3,12.9
19101,Jefferson,IA,15.3,20.0
19103,Johnson,IA,18.3,12.7
19105,Jones,IA,11.1,14.3
19107,Keokuk,IA,12.1,18.1
19109,Kossuth,IA,11.6,15.1
19111,Lee,IA,15.9,22.9
19113,Linn,IA,11.0,12.2
19115,Louisa,IA,10.8,15.8
19117,Lucas,IA,14.7,24.1
19119,Lyon,IA,7.4,9.1
19121,Madison,IA,8.2,10.3
19123,Mahaska,IA,14.4,16.7
19125,Marion,IA,9.2,10.6
19127,Marshall,IA,11.3,17.3
19129,Mills,IA,10.3,13.5
19131,Mitchell,IA,9.3,14.7
19133,Monona,IA,13.2,18.0
19135,Monroe,IA,12.1,16.0
19137,Montgomery,IA,13.4,19.6
19139,Muscatine,IA,11.5,16.2
19141,O'Brien,IA,9.2,12.3
19143,Osceola,IA,9.6,14.7
19145,Page,IA,15.7,24.0
19147,Palo Alto,IA,11.6,15.6
19149,Plymouth,IA,8.3,10.2
19151,Pocahontas,IA,13.1,20.8
19153,Polk,IA,11.9,14.7
19155,Pottawattamie,IA,13.5,18.7
19157,Poweshiek,IA,10.9,12.6
19159,Ringgold,IA,14.1,24.9
19161,Sac,IA,10.9,14.3
19163,Scott,IA,12.4,16.7
19165,Shelby,IA,9.2,11.3
19167,Sioux,IA,7.6,8.0
19169,Story,IA,18.6,9.5
19171,Tama,IA,11.2,16.5
19173,Taylor,IA,14.7,20.3
19175,Union,IA,14.3,19.6
19177,Van Buren,IA,15.8,24.7
19179,Wapello,IA,16.0,22.1
19181,Warren,IA,7.8,8.9
19183,Washington,IA,10.9,14.9
19185,Wayne,IA,16.4,26.2
19187,Webster,IA,14.6,19.6
19189,Winnebago,IA,10.8,15.0
19191,Winneshiek,IA,9.5,9.5
19193,Woodbury,IA,14.0,19.6
19195,Worth,IA,10.9,15.1
19197,Wright,IA,12.6,18.2
20001,Allen,KS,18.9,26.0
20003,Anderson,KS,14.0,19.9
20005,Atchison,KS,16.6,21.5
20007,Barber,KS,11.1,17.3
20009,Barton,KS,14.4,20.1
20011,Bourbon,KS,18.2,26.5
20013,Brown,KS,14.9,23.0
20015,Butler,KS,10.6,12.8
20017,Chase,KS,12.7,16.5
20019,Chautauqua,KS,16.8,25.6
20021,Cherokee,KS,18.0,27.8
20023,Cheyenne,KS,12.3,19.2
20025,Clark,KS,12.0,15.6
20027,Clay,KS,11.1,16.9
20029,Cloud,KS,12.8,18.1
20031,Coffey,KS,9.9,12.4
20033,Comanche,KS,11.4,15.1
20035,Cowley,KS,15.3,21.4
20037,Crawford,KS,19.1,24.5
20039,Decatur,KS,12.3,19.6
20041,Dickinson,KS,12.2,16.1
20043,Doniphan,KS,13.2,19.3
20045,Douglas,KS,19.4,13.2
20047,Edwards,KS,10.6,14.0
20049,Elk,KS,17.6,30.7
20051,Ellis,KS,12.0,12.2
20053,Ellsworth,KS,10.6,13.1
20055,Finney,KS,14.6,20.5
20057,Ford,KS,13.2,18.9
20059,Franklin,KS,11.7,17.3
20061,Geary,KS,11.9,20.1
20063,Gove,KS,9.9,14.9
20065,Graham,KS,12.2,16.9
20067,Grant,KS,10.2,15.8
20069,Gray,KS,8.3,11.0
20071,Greeley,KS,11.4,18.4
20073,Greenwood,KS,15.8,24.6
20075,Hamilton,KS,13.1,19.8
20077,Harper,KS,13.7,19.6
20079,Harvey,KS,9.4,13.5
20081,Haskell,KS,11.2,16.0
20083,Hodgeman,KS,9.6,12.2
20085,Jackson,KS,11.3,14.2
20087,Jefferson,KS,9.1,13.9
20089,Jewell,KS,13.5,21.6
20091,Johnson,KS,5.5,6.5
20093,Kearny,KS,11.5,16.6
20095,Kingman,KS,11.5,16.9
20097,Kiowa,KS,12.6,16.8
20099,Labette,KS,18.2,27.3
20101,Lane,KS,9.6,14.8
20103,Leavenworth,KS,10.7,13.1
20105,Lincoln,KS,12.5,19.5
20107,Linn,KS,14.0,21.2
20109,Logan,KS,9.4,13.1
20111,Lyon,KS,17.5,18.9
20113,McPherson,KS,7.6,10.0
20115,Marion,KS,10.9,14.4
20117,Marshall,KS,10.7,14.1
20119,Meade,KS,9.5,12.3
20121,Miami,KS,8.8,11.4
20123,Mitchell,KS,10.5,14.8
20125,Montgomery,KS,19.9,27.6
20127,Morris,KS,10.8,16.9
20129,Morton,KS,10.3,15.3
20131,Nemaha,KS,8.8,10.0
20133,Neosho,KS,18.9,28.1
20135,Ness,KS,9.4,13.6
20137,Norton,KS,12.7,15.2
20139,Osage,KS,12.7,17.1
20141,Osborne,KS,13.1,20.1
20143,Ottawa,KS,10.0,13.8
20145,Pawnee,KS,14.5,17.4
20147,Phillips,KS,11.1,17.0
20149,Pottawatomie,KS,8.1,10.6
20151,Pratt,KS,10.8,15.6
20153,Rawlins,KS,11.7,19.1
20155,Reno,KS,13.1,17.9
20157,Republic,KS,11.2,17.3
20159,Rice,KS,13.8,18.1
20161,Riley,KS,23.4,15.5
20163,Rooks,KS,11.7,15.5
20165,Rush,KS,11.5,17.1
20167,Russell,KS,13.2,20.7
20169,Saline,KS,14.3,21.7
20171,Scott,KS,7.7,12.0
20173,Sedgwick,KS,15.2,20.7
20175,Seward,KS,15.0,18.2
20177,Shawnee,KS,14.2,19.9
20179,Sheridan,KS,10.9,17.3
20181,Sherman,KS,16.5,24.4
20183,Smith,KS,12.2,16.5
20185,Stafford,KS,12.8,20.8
20187,Stanton,KS,10.9,16.6
20189,Stevens,KS,11.3,15.5
20191,Sumner,KS,11.7,17.6
20193,Thomas,KS,10.9,12.0
20195,Trego,KS,10.4,14.6
20197,Wabaunsee,KS,8.3,12.5
20199,Wallace,KS,12.4,15.9
20201,Washington,KS,10.7,13.2
20203,Wichita,KS,10.9,16.5
20205,Wilson,KS,15.6,24.0
20207,Woodson,KS,19.5,29.6
20209,Wyandotte,KS,21.9,32.1
21001,Adair,KY,27.2,41.0
21003,Allen,KY,19.8,30.2
21005,Anderson,KY,10.7,16.8
21007,Ballard,KY,15.1,24.5
21009,Barren,KY,19.3,28.7
21011,Bath,KY,24.9,37.8
21013,Bell,KY,44.7,56.8
21015,Boone,KY,8.2,10.5
21017,Bourbon,KY,14.8,24.4
21019,Boyd,KY,20.5,29.4
21021,Boyle,KY,17.2,24.9
21023,Bracken,KY,15.7,24.7
21025,Breathitt,KY,32.9,42.9
21027,Breckinridge,KY,19.0,25.6
21029,Bullitt,KY,9.6,14.5
21031,Butler,KY,21.6,31.3
21033,Caldwell,KY,18.8,29.4
21035,Calloway,KY,21.1,24.1
21037,Campbell,KY,14.4,17.8
21039,Carlisle,KY,14.8,25.2
21041,Carroll,KY,17.6,28.7
21043,Carter,KY,19.7,29.4
21045,Casey,KY,25.1,38.2
21047,Christian,KY,20.3,28.9
21049,Clark,KY,15.4,23.9
21051,Clay,KY,46.8,53.0
21053,Clinton,KY,26.4,39.6
21055,Crittenden,KY,19.2,31.3
21057,Cumberland,KY,24.8,36.2
21059,Daviess,KY,14.9,20.9
21061,Edmonson,KY,20.0,28.6
21063,Elliott,KY,34.4,40.3
21065,Estill,KY,28.2,38.8
21067,Fayette,KY,19.1,22.6
21069,Fleming,KY,20.0,31.8
21071,Floyd,KY,29.5,43.1
21073,Franklin,KY,13.7,22.5
21075,Fulton,KY,30.4,47.6
21077,Gallatin,KY,15.0,23.8
21079,Garrard,KY,17.0,24.3
21081,Grant,KY,16.4,27.0
21083,Graves,KY,16.3,27.4
21085,Grayson,KY,22.9,32.5
21087,Green,KY,20.5,29.1
21089,Greenup,KY,16.8,23.5
21091,Hancock,KY,13.8,20.0
21093,Hardin,KY,15.0,21.6
21095,Harlan,KY,35.5,47.7
21097,Harrison,KY,16.2,24.4
21099,Hart,KY,22.0,31.1
21101,Henderson,KY,17.0,24.2
21103,Henry,KY,17.7,26.5
21105,Hickman,KY,17.6,29.9
21107,Hopkins,KY,18.4,26.6
21109,Jackson,KY,31.2,41.0
21111,Jefferson,KY,15.4,22.4
21113,Jessamine,KY,18.3,23.8
21115,Johnson,KY,25.9,34.4
21117,Kenton,KY,12.8,18.2
21119,Knott,KY,33.8,46.4
21121,Knox,KY,32.0,45.2
21123,Larue,KY,18.1,27.7
21125,Laurel,KY,23.0,33.1
21127,Lawrence,KY,25.0,34.3
21129,Lee,KY,34.7,50.2
21131,Leslie,KY,33.7,39.4
21133,Letcher,KY,33.2,41.9
21135,Lewis,KY,24.7,35.6
21137,Lincoln,KY,21.2,31.4
21139,Livingston,KY,15.3,25.0
21141,Logan,KY,15.5,24.3
21143,Lyon,KY,16.9,22.4
21145,McCracken,KY,15.2,24.6
21147,McCreary,KY,41.5,51.9
21149,McLean,KY,17.3,26.0
21151,Madison,KY,18.2,20.1
21153,Magoffin,KY,32.6,45.1
21155,Marion,KY,20.5,27.6
21157,Marshall,KY,12.1,19.5
21159,Martin,KY,40.0,45.3
21161,Mason,KY,19.5,29.3
21163,Meade,KY,13.5,20.3
21165,Menifee,KY,26.8,43.5
21167,Mercer,KY,15.1,21.9
21169,Metcalfe,KY,22.9,38.4
21171,Monroe,KY,25.3,37.8
21173,Montgomery,KY,21.5,29.9
21175,Morgan,KY,31.3,40.9
21177,Muhlenberg,KY,19.4,26.2
21179,Nelson,KY,12.5,18.8
21181,Nicholas,KY,21.5,34.3
21183,Ohio,KY,19.9,27.5
21185,Oldham,KY,6.2,6.7
21187,Owen,KY,16.9,25.4
21189,Owsley,KY,42.4,61.6
21191,Pendleton,KY,16.4,23.5
21193,Perry,KY,28.5,37.2
21195,Pike,KY,25.0,32.0
21197,Powell,KY,26.0,39.3
21199,Pulaski,KY,23.0,31.7
21201,Robertson,KY,22.5,36.7
21203,Rockcastle,KY,22.9,32.4
21205,Rowan,KY,27.2,32.4
21207,Russell,KY,24.6,35.8
21209,Scott,KY,13.1,18.1
21211,Shelby,KY,11.5,17.1
21213,Simpson,KY,16.0,26.2
21215,Spencer,KY,9.0,11.9
21217,Taylor,KY,23.0,33.8
21219,Todd,KY,19.3,28.1
21221,Trigg,KY,15.1,26.5
21223,Trimble,KY,15.7,22.3
21225,Union,KY,20.7,20.7
21227,Warren,KY,18.0,22.9
21229,Washington,KY,17.1,23.6
21231,Wayne,KY,28.0,40.3
21233,Webster,KY,18.1,24.9
21235,Whitley,KY,29.2,38.9
21237,Wolfe,KY,30.7,50.4
21239,Woodford,KY,11.6,17.0
22001,Acadia,LA,23.7,32.5
22003,Allen,LA,20.4,24.3
22005,Ascension,LA,10.7,14.8
22007,Assumption,LA,16.8,25.2
22009,Avoyelles,LA,25.3,34.7
22011,Beauregard,LA,19.5,24.8
22013,Bienville,LA,25.4,37.4
22015,Bossier,LA,14.5,20.4
22017,Caddo,LA,22.2,34.8
22019,Calcasieu,LA,17.5,26.0
22021,Caldwell,LA,22.9,32.8
22023,Cameron,LA,12.7,17.6
22025,Catahoula,LA,27.2,37.0
22027,Claiborne,LA,30.9,37.1
22029,Concordia,LA,29.5,41.6
22031,De Soto,LA,24.9,38.7
22033,East Baton Rouge,LA,18.5,26.5
22035,East Carroll,LA,43.5,56.1
22037,East Feliciana,LA,21.8,27.6
22039,Evangeline,LA,25.7,32.1
22041,Franklin,LA,25.4,40.7
22043,Grant,LA,21.3,28.1
22045,Iberia,LA,20.8,32.7
22047,Iberville,LA,22.3,30.7
22049,Jackson,LA,21.1,30.8
22051,Jefferson,LA,16.3,27.1
22053,Jefferson Davis,LA,20.3,27.2
22055,Lafayette,LA,17.0,20.7
22057,Lafourche,LA,14.1,20.0
22059,La Salle,LA,18.5,21.8
22061,Lincoln,LA,25.5,29.8
22063,Livingston,LA,13.5,17.6
22065,Madison,LA,37.6,52.7
22067,Morehouse,LA,31.1,50.0
22069,Natchitoches,LA,29.6,36.2
22071,Orleans,LA,24.0,38.2
22073,Ouachita,LA,23.0,33.1
22075,Plaquemines,LA,17.3,19.7
22077,Pointe Coupee,LA,19.3,29.2
22079,Rapides,LA,21.6,31.7
22081,Red River,LA,25.7,37.9
22083,Richland,LA,24.7,37.3
22085,Sabine,LA,18.1,25.9
22087,St. Bernard,LA,20.4,30.3
22089,St. Charles,LA,11.8,17.4
22091,St. Helena,LA,19.9,34.0
22093,St. James,LA,18.3,26.6
22095,St. John the Baptist,LA,20.5,29.9
22097,St. Landry,LA,27.0,37.2
22099,St. Martin,LA,18.3,27.9
22101,St. Mary,LA,19.7,28.3
22103,St. Tammany,LA,12.5,17.3
22105,Tangipahoa,LA,24.0,35.0
22107,Tensas,LA,35.1,52.6
22109,Terrebonne,LA,20.1,24.9
22111,Union,LA,21.9,34.3
22113,Vermilion,LA,18.1,23.6
22115,Vernon,LA,17.5,23.3
22117,Washington,LA,26.2,36.9
22119,Webster,LA,25.9,40.0
22121,West Baton Rouge,LA,15.1,22.1
22123,West Carroll,LA,22.7,32.1
22125,West Feliciana,LA,23.9,21.7
22127,Winn,LA,24.0,30.4
23001,Androscoggin,ME,15.0,21.8
23003,Aroostook,ME,18.4,21.8
23005,Cumberland,ME,10.7,12.2
23007,Franklin,ME,14.6,21.4
23009,Hancock,ME,11.5,16.2
23011,Kennebec,ME,13.1,18.0
23013,Knox,ME,11.4,17.9
23015,Lincoln,ME,14.1,20.2
23017,Oxford,ME,17.0,25.6
23019,Penobscot,ME,17.1,19.1
23021,Piscataquis,ME,19.1,30.5
23023,Sagadahoc,ME,11.2,17.2
23025,Somerset,ME,18.7,25.9
23027,Waldo,ME,14.4,21.3
23029,Washington,ME,18.8,28.8
23031,York,ME,8.3,11.4
24001,Allegany,MD,20.0,27.1
24003,Anne Arundel,MD,6.0,8.1
24005,Baltimore,MD,9.1,11.9
24009,Calvert,MD,5.9,8.1
24011,Caroline,MD,14.4,22.9
24013,Carroll,MD,6.2,7.2
24015,Cecil,MD,10.0,14.8
24017,Charles,MD,7.1,10.4
24019,Dorchester,MD,18.1,29.8
24021,Frederick,MD,7.4,9.0
24023,Garrett,MD,13.6,19.3
24025,Harford,MD,7.8,10.3
24027,Howard,MD,5.2,6.5
24029,Kent,MD,14.8,21.6
24031,Montgomery,MD,7.5,10.5
24033,Prince George's,MD,9.5,14.2
24035,Queen Anne's,MD,7.2,10.5
24037,St. Mary's,MD,8.7,12.7
24039,Somerset,MD,25.8,35.9
24041,Talbot,MD,10.4,15.9
24043,Washington,MD,12.0,17.8
24045,Wicomico,MD,14.7,21.7
24047,Worcester,MD,11.3,20.7
24510,Baltimore,MD,22.7,33.9
25001,Barnstable,MA,7.6,11.5
25003,Berkshire,MA,14.3,19.6
25005,Bristol,MA,12.6,17.3
25007,Dukes,MA,8.5,13.4
25009,Essex,MA,11.5,16.6
25011,Franklin,MA,11.8,16.9
25013,Hampden,MA,17.1,27.4
25015,Hampshire,MA,15.3,11.6
25017,Middlesex,MA,7.6,8.2
25019,Nantucket,MA,7.3,8.5
25021,Norfolk,MA,7.1,6.4
25023,Plymouth,MA,9.7,12.4
25025,Suffolk,MA,19.8,29.3
25027,Worcester,MA,12.1,15.2
26001,Alcona,MI,15.8,30.8
26003,Alger,MI,14.6,21.0
26005,Allegan,MI,11.2,15.1
26007,Alpena,MI,16.2,24.6
26009,Antrim,MI,14.2,24.1
26011,Arenac,MI,20.1,30.5
26013,Baraga,MI,17.3,24.3
26015,Barry,MI,9.3,14.0
26017,Bay,MI,14.5,20.8
26019,Benzie,MI,10.5,19.1
26021,Berrien,MI,17.1,26.2
26023,Branch,MI,14.9,23.7
26025,Calhoun,MI,16.1,24.0
26027,Cass,MI,14.8,22.5
26029,Charlevoix,MI,11.6,18.3
26031,Cheboygan,MI,17.6,28.4
26033,Chippewa,MI,19.7,27.4
26035,Clare,MI,24.7,38.8
26037,Clinton,MI,10.0,10.8
26039,Crawford,MI,17.2,31.2
26041,Delta,MI,14.8,20.8
26043,Dickinson,MI,12.3,17.8
26045,Eaton,MI,10.9,15.7
26047,Emmet,MI,11.0,15.7
26049,Genesee,MI,20.5,30.2
26051,Gladwin,MI,19.8,32.2
26053,Gogebic,MI,18.6,27.5
26055,Grand Traverse,MI,8.5,12.3
26057,Gratiot,MI,16.5,20.6
26059,Hillsdale,MI,16.6,24.6
26061,Houghton,MI,17.4,18.4
26063,Huron,MI,11.7,18.9
26065,Ingham,MI,21.0,24.1
26067,Ionia,MI,14.2,17.7
26069,Iosco,MI,16.1,32.3
26071,Iron,MI,14.6,25.5
26073,Isabella,MI,26.1,20.0
26075,Jackson,MI,16.2,25.2
26077,Kalamazoo,MI,16.0,19.0
26079,Kalkaska,MI,16.5,27.5
26081,Kent,MI,14.5,19.1
26083,Keweenaw,MI,13.4,21.4
26085,Lake,MI,24.8,45.2
26087,Lapeer,MI,10.0,14.7
26089,Leelanau,MI,7.9,13.4
26091,Lenawee,MI,14.3,20.9
26093,Livingston,MI,6.5,7.8
26095,Luce,MI,19.6,29.7
26097,Mackinac,MI,16.1,26.1
26099,Macomb,MI,11.7,16.8
26101,Manistee,MI,15.0,25.8
26103,Marquette,MI,15.0,17.9
26105,Mason,MI,16.8,26.9
26107,Mecosta,MI,21.3,29.6
26109,Menominee,MI,16.9,26.8
26111,Midland,MI,11.5,15.0
26113,Missaukee,MI,17.5,26.2
26115,Monroe,MI,10.6,14.6
26117,Montcalm,MI,17.9,26.9
26119,Montmorency,MI,18.2,33.9
26121,Muskegon,MI,16.1,23.4
26123,Newaygo,MI,16.3,23.1
26125,Oakland,MI,9.3,11.7
26127,Oceana,MI,17.2,28.9
26129,Ogemaw,MI,19.4,34.2
26131,Ontonagon,MI,14.6,30.3
26133,Osceola,MI,18.7,29.9
26135,Oscoda,MI,20.5,32.8
26137,Otsego,MI,12.1,19.2
26139,Ottawa,MI,8.6,9.2
26141,Presque Isle,MI,13.6,25.0
26143,Roscommon,MI,19.2,40.3
26145,Saginaw,MI,18.6,27.7
26147,St. Clair,MI,12.8,18.9
26149,St. Joseph,MI,14.7,22.3
26151,Sanilac,MI,16.7,24.8
26153,Schoolcraft,MI,15.9,24.8
26155,Shiawassee,MI,12.4,19.6
26157,Tuscola,MI,15.5,25.1
26159,Van Buren,MI,15.7,22.8
26161,Washtenaw,MI,14.2,13.4
26163,Wayne,MI,24.8,37.0
26165,Wexford,MI,14.8,25.2
27001,Aitkin,MN,14.2,22.4
27003,Anoka,MN,7.1,9.2
27005,Becker,MN,11.3,16.5
27007,Beltrami,MN,16.2,23.5
27009,Benton,MN,11.4,13.5
27011,Big Stone,MN,11.5,15.9
27013,Blue Earth,MN,17.2,14.0
27015,Brown,MN,8.3,10.6
27017,Carlton,MN,10.8,12.2
27019,Carver,MN,4.5,4.7
27021,Cass,MN,15.0,26.0
27023,Chippewa,MN,11.1,15.3
27025,Chisago,MN,6.3,7.9
27027,Clay,MN,12.1,12.5
27029,Clearwater,MN,14.6,23.3
27031,Cook,MN,11.1,17.8
27033,Cottonwood,MN,13.7,19.1
27035,Crow Wing,MN,10.4,14.9
27037,Dakota,MN,7.1,9.1
27039,Dodge,MN,6.9,8.6
27041,Douglas,MN,8.8,11.4
27043,Faribault,MN,11.3,18.1
27045,Fillmore,MN,10.8,17.1
27047,Freeborn,MN,13.4,19.7
27049,Goodhue,MN,8.9,10.8
27051,Grant,MN,10.6,15.1
27053,Hennepin,MN,10.9,13.9
27055,Houston,MN,8.2,10.2
27057,Hubbard,MN,10.6,18.3
27059,Isanti,MN,7.7,10.1
27061,Itasca,MN,12.7,17.7
27063,Jackson,MN,9.2,13.0
27065,Kanabec,MN,11.7,18.2
27067,Kandiyohi,MN,10.9,16.8
27069,Kittson,MN,10.2,14.1
27071,Koochiching,MN,14.3,22.0
27073,Lac qui Parle,MN,8.4,13.5
27075,Lake,MN,9.8,14.6
27077,Lake of the Woods,MN,11.7,16.2
27079,Le Sueur,MN,8.5,10.9
27081,Lincoln,MN,9.3,13.1
27083,Lyon,MN,12.2,16.7
27085,McLeod,MN,8.6,11.0
27087,Mahnomen,MN,21.5,34.3
27089,Marshall,MN,8.3,11.6
27091,Martin,MN,13.6,19.5
27093,Meeker,MN,7.9,10.5
27095,Mille Lacs,MN,12.4,18.5
27097,Morrison,MN,10.9,15.0
27099,Mower,MN,10.8,16.1
27101,Murray,MN,9.0,12.7
27103,Nicollet,MN,10.7,11.6
27105,Nobles,MN,12.9,17.2
27107,Norman,MN,11.7,17.6
27109,Olmsted,MN,8.9,11.1
27111,Otter Tail,MN,9.7,14.1
27113,Pennington,MN,10.4,12.0
27115,Pine,MN,13.9,18.6
27117,Pipestone,MN,11.0,15.7
27119,Polk,MN,11.8,16.2
27121,Pope,MN,8.4,13.0
27123,Ramsey,MN,15.1,22.5
27125,Red Lake,MN,9.7,12.0
27127,Redwood,MN,11.0,15.4
27129,Renville,MN,9.5,15.2
27131,Rice,MN,9.2,11.2
27133,Rock,MN,9.7,12.6
27135,Roseau,MN,9.4,12.0
27137,St. Louis,MN,13.4,15.2
27139,Scott,MN,5.1,6.0
27141,Sherburne,MN,7.5,8.1
27143,Sibley,MN,8.9,12.3
27145,Stearns,MN,13.5,14.3
27147,Steele,MN,9.4,13.2
27149,Stevens,MN,10.9,8.6
27151,Swift,MN,11.9,15.2
27153,Todd,MN,12.8,19.3
27155,Traverse,MN,14.4,22.7
27157,Wabasha,MN,6.9,9.7
27159,Wadena,MN,15.0,19.6
27161,Waseca,MN,9.9,13.6
27163,Washington,MN,5.1,6.0
27165,Watonwan,MN,11.3,16.7
27167,Wilkin,MN,9.8,13.2
27169,Winona,MN,12.7,12.7
27171,Wright,MN,5.1,6.1
27173,Yellow Medicine,MN,12.5,15.0
28001,Adams,MS,29.6,43.8
28003,Alcorn,MS,19.6,29.5
28005,Amite,MS,22.2,33.7
28007,Attala,MS,22.9,34.1
28009,Benton,MS,25.3,38.3
28011,Bolivar,MS,36.1,47.8
28013,Calhoun,MS,23.0,33.7
28015,Carroll,MS,19.0,27.1
28017,Chickasaw,MS,26.6,38.8
28019,Choctaw,MS,24.5,36.7
28021,Claiborne,MS,46.3,54.0
28023,Clarke,MS,21.8,33.4
28025,Clay,MS,27.6,42.1
28027,Coahoma,MS,35.0,49.3
28029,Copiah,MS,26.1,39.1
28031,Covington,MS,22.4,35.0
28033,DeSoto,MS,10.0,13.0
28035,Forrest,MS,26.6,32.2
28037,Franklin,MS,20.6,30.8
28039,George,MS,17.1,24.6
28041,Greene,MS,22.6,26.4
28043,Grenada,MS,21.3,32.4
28045,Hancock,MS,20.8,30.1
28047,Harrison,MS,22.0,33.6
28049,Hinds,MS,27.1,38.7
28051,Holmes,MS,43.3,53.6
28053,Humphreys,MS,41.5,60.2
28055,Issaquena,MS,40.4,46.0
28057,Itawamba,MS,18.1,25.4
28059,Jackson,MS,16.1,23.0
28061,Jasper,MS,22.8,31.8
28063,Jefferson,MS,39.3,44.6
28065,Jefferson Davis,MS,30.5,44.2
28067,Jones,MS,23.2,32.3
28069,Kemper,MS,31.9,43.1
28071,Lafayette,MS,21.0,20.2
28073,Lamar,MS,16.4,21.3
28075,Lauderdale,MS,22.0,33.2
28077,Lawrence,MS,20.9,31.8
28079,Leake,MS,24.3,38.9
28081,Lee,MS,17.4,25.2
28083,Leflore,MS,42.3,55.3
28085,Lincoln,MS,20.0,27.8
28087,Lowndes,MS,23.5,36.3
28089,Madison,MS,12.7,18.5
28091,Marion,MS,24.2,36.5
28093,Marshall,MS,23.3,37.3
28095,Monroe,MS,20.7,30.6
28097,Montgomery,MS,25.8,38.3
28099,Neshoba,MS,25.5,34.7
28101,Newton,MS,22.7,31.4
