,fips,county,state,CPT_fast_food_restaurants_2014,CPT_full_service_restaurants_2014
1272,26083,Keweenaw,MI,0.0,2.706359946
1273,26085,Lake,MI,0.176351292,1.146283397
1274,26087,Lapeer,MI,0.408380883,0.555851758
1275,26089,Leelanau,MI,0.593201004,1.688341319
1276,26091,Lenawee,MI,0.585580583,0.656254102
1277,26093,Livingston,MI,0.522640574,0.554968857
1278,26095,Luce,MI,0.311235605,1.244942421
1279,26097,Mackinac,MI,1.539576164,2.89802572
1280,26099,Macomb,MI,0.699908849,0.705722046
1281,26101,Manistee,MI,0.368550369,0.900900901
1282,26103,Marquette,MI,0.768366925,0.797919499
1283,26105,Mason,MI,0.659172911,1.075492645
1284,26107,Mecosta,MI,0.555735655,0.625202612
1285,26109,Menominee,MI,0.506030193,1.096398752
1286,26111,Midland,MI,0.647272466,0.563366776
1287,26113,Missaukee,MI,0.332513134,0.465518388
1288,26115,Monroe,MI,0.567332337,0.533959846
1289,26117,Montcalm,MI,0.365700475,0.540600703
1290,26119,Montmorency,MI,0.215053763,1.612903226
1291,26121,Muskegon,MI,0.702084204,0.591839577
1292,26123,Newaygo,MI,0.584551148,0.563674322
1293,26125,Oakland,MI,0.809456259,0.859542374
1294,26127,Oceana,MI,0.45764845,0.762747416
1295,26129,Ogemaw,MI,0.808023195,1.045677076
1296,26131,Ontonagon,MI,0.162022035,1.458198315
1297,26133,Osceola,MI,0.474772325,0.561094566
1298,26135,Oscoda,MI,0.597300203,1.075140366
1299,26137,Otsego,MI,0.827883103,0.952065568
1300,26139,Ottawa,MI,0.550142603,0.463277981
1301,26141,Presque Isle,MI,0.461396493,1.153491233
1302,26143,Roscommon,MI,0.709663953,1.252348153
1303,26145,Saginaw,MI,0.723032429,0.564067852
1304,26147,St. Clair,MI,0.518497233,0.662177189
1305,26149,St. Joseph,MI,0.492239031,0.623502773
1306,26151,Sanilac,MI,0.360689639,0.673287325
1307,26153,Schoolcraft,MI,0.856688288,1.468608493
1308,26155,Shiawassee,MI,0.565766759,0.493232559
1309,26157,Tuscola,MI,0.333333333,0.407407407
1310,26159,Van Buren,MI,0.545220016,0.771286852
1311,26161,Washtenaw,MI,0.753767436,0.815413844
1312,26163,Wayne,MI,0.719626655,0.61253261
1313,26165,Wexford,MI,0.729793833,0.851426139
1314,27001,Aitkin,MN,0.570667681,1.268150403
1315,27003,Anoka,MN,0.587953104,0.427070414
1316,27005,Becker,MN,0.481072792,0.781743288
1317,27007,Beltrami,MN,0.503679047,0.700770848
1318,27009,Benton,MN,0.35437655,0.68344049
1319,27011,Big Stone,MN,0.585137507,1.36532085
1320,27013,Blue Earth,MN,0.810583467,0.841171523
1321,27015,Brown,MN,0.71168749,0.869840266
1322,27017,Carlton,MN,0.337353462,0.618481347
1323,27019,Carver,MN,0.554767922,0.462306602
1324,27021,Cass,MN,0.350152316,1.29556357
1325,27023,Chippewa,MN,0.578034682,0.660611065
1326,27025,Chisago,MN,0.481258677,0.481258677
1327,27027,Clay,MN,0.522142088,0.342655745
1328,27029,Clearwater,MN,0.227505403,1.251279718
1329,27031,Cook,MN,0.764379897,2.484234665
1330,27033,Cottonwood,MN,0.343849394,0.515774091
1331,27035,Crow Wing,MN,0.632261124,1.169683079
1332,27037,Dakota,MN,0.649651297,0.562384705
1333,27039,Dodge,MN,0.442195254,0.294796836
1334,27041,Douglas,MN,0.706713781,1.141614569
1335,27043,Faribault,MN,0.422773393,1.056933484
1336,27045,Fillmore,MN,0.336927224,1.540238737
1337,27047,Freeborn,MN,0.745784695,0.778210117
1338,27049,Goodhue,MN,0.646231394,0.753936626
1339,27051,Grant,MN,0.167897918,0.503693754
1340,27053,Hennepin,MN,0.796162579,0.753260554
1341,27055,Houston,MN,0.160102466,0.907247305
1342,27057,Hubbard,MN,0.534681379,0.972147961
1343,27059,Isanti,MN,0.416525655,0.468591362
1344,27061,Itasca,MN,0.329026739,0.636118362
1345,27063,Jackson,MN,0.486902327,0.876424189
1346,27065,Kanabec,MN,0.251098556,0.941619586
1347,27067,Kandiyohi,MN,0.567577155,0.638524299
1348,27069,Kittson,MN,0.0,1.352874859
1349,27071,Koochiching,MN,0.622277536,1.244555072
1350,27073,Lac qui Parle,MN,0.435350457,1.015817733
1351,27075,Lake,MN,0.74906367,1.966292135
1352,27077,Lake of the Woods,MN,0.510464523,1.78662583
1353,27079,Le Sueur,MN,0.216060497,0.828231905
1354,27081,Lincoln,MN,0.0,1.036627505
1355,27083,Lyon,MN,0.935125658,0.857198519
1356,27085,McLeod,MN,0.668859038,0.501644278
1357,27087,Mahnomen,MN,0.544959128,0.544959128
1358,27089,Marshall,MN,0.212381863,0.955718382
1359,27091,Martin,MN,0.692383778,0.59347181
1360,27093,Meeker,MN,0.47604622,0.649153936
1361,27095,Mille Lacs,MN,0.463606861,1.004481533
1362,27097,Morrison,MN,0.548613228,0.975312405
1363,27099,Mower,MN,0.584899423,0.635760242
1364,27101,Murray,MN,0.354191263,1.416765053
1365,27103,Nicollet,MN,0.574139546,0.392832321
1366,27105,Nobles,MN,0.416859657,0.787401575
1367,27107,Norman,MN,0.150625094,0.301250188
1368,27109,Olmsted,MN,0.698663224,0.665393547
1369,27111,Otter Tail,MN,0.624620456,0.746074434
1370,27113,Pennington,MN,0.426803244,1.138141983
1371,27115,Pine,MN,0.378071834,0.756143667
1372,27117,Pipestone,MN,0.75422907,0.75422907
1373,27119,Polk,MN,0.567751703,0.820085794
1374,27121,Pope,MN,0.36416606,0.819373634
1375,27123,Ramsey,MN,0.696510875,0.657085731
1376,27125,Red Lake,MN,0.247341083,0.989364333
1377,27127,Redwood,MN,0.451176281,1.095713825
1378,27129,Renville,MN,0.399334443,0.798668885
1379,27131,Rice,MN,0.53721355,0.414421881
1380,27133,Rock,MN,0.62807495,0.732754109
1381,27135,Roseau,MN,0.510236622,0.892914089
1382,27137,St. Louis,MN,0.567308123,0.816127475
1383,27139,Scott,MN,0.551291597,0.357981557
1384,27141,Sherburne,MN,0.493821741,0.40603121
1385,27143,Sibley,MN,0.268132457,0.469231801
1386,27145,Stearns,MN,0.680129748,0.778225385
1387,27147,Steele,MN,0.765592103,0.738249528
1388,27149,Stevens,MN,0.510204082,1.12244898
1389,27151,Swift,MN,0.741839763,0.953793981
1390,27153,Todd,MN,0.247279921,0.576986482
1391,27155,Traverse,MN,0.590493062,0.295246531
1392,27157,Wabasha,MN,0.468120962,1.12349031
1393,27159,Wadena,MN,0.944973468,0.726902668
1394,27161,Waseca,MN,0.525624179,0.578186597
1395,27163,Washington,MN,0.517484145,0.653875314
1396,27165,Watonwan,MN,0.541369665,0.812054498
1397,27167,Wilkin,MN,0.307929176,0.615858353
1398,27169,Winona,MN,0.6654011,0.626259859
1399,27171,Wright,MN,0.492618421,0.523407072
1400,27173,Yellow Medicine,MN,0.69245227,0.890295776
1401,28001,Adams,MS,0.945268929,0.630179286
1402,28003,Alcorn,MS,0.722311396,0.856072766
1403,28005,Amite,MS,0.237548499,0.158365666
1404,28007,Attala,MS,0.52183896,0.469655064
1405,28009,Benton,MS,0.0,0.0
1406,28011,Bolivar,MS,0.533049041,0.681118218
1407,28013,Calhoun,MS,0.271278399,0.406917599
1408,28015,Carroll,MS,0.0,0.292568754
1409,28017,Chickasaw,MS,0.462080518,0.346560388
1410,28019,Choctaw,MS,0.482276344,0.241138172
1411,28021,Claiborne,MS,0.550660793,0.0
1412,28023,Clarke,MS,0.245413829,0.429474201
1413,28025,Clay,MS,0.543881335,0.64276885
1414,28027,Coahoma,MS,0.685290442,0.604668037
1415,28029,Copiah,MS,0.590339271,0.451435913
1416,28031,Covington,MS,0.565785413,0.565785413
1417,28033,DeSoto,MS,0.760620901,0.684558811
1418,28035,Forrest,MS,0.995676667,0.812262544
1419,28037,Franklin,MS,0.510660028,0.127665007
1420,28039,George,MS,0.514955156,0.472042226
1421,28041,Greene,MS,0.209409465,0.209409465
1422,28043,Grenada,MS,0.969260593,0.738484261
1423,28045,Hancock,MS,0.652897778,0.805240593
1424,28047,Harrison,MS,0.813833154,0.884164414
1425,28049,Hinds,MS,0.943671044,0.410291758
1426,28051,Holmes,MS,0.216696462,0.108348231
1427,28053,Humphreys,MS,0.343210159,0.228806773
1428,28055,Issaquena,MS,0.0,0.0
1429,28057,Itawamba,MS,0.51005228,0.552556637
1430,28059,Jackson,MS,0.588081084,0.58099577
1431,28061,Jasper,MS,0.24094934,0.24094934
1432,28063,Jefferson,MS,0.263192525,0.0
1433,28065,Jefferson Davis,MS,0.422940281,0.169176112
1434,28067,Jones,MS,0.732171621,0.307512081
1435,28069,Kemper,MS,0.295188429,0.295188429
1436,28071,Lafayette,MS,0.812393728,1.001322501
1437,28073,Lamar,MS,0.948435082,0.632290055
1438,28075,Lauderdale,MS,0.827700372,0.614504822
1439,28077,Lawrence,MS,0.479923212,0.159974404
1440,28079,Leake,MS,0.517397491,0.388048118
1441,28081,Lee,MS,0.938460456,0.973652723
1442,28083,Leflore,MS,0.668321558,0.668321558
1443,28085,Lincoln,MS,0.805176132,0.431344357
1444,28087,Lowndes,MS,0.669680228,0.786874268
1445,28089,Madison,MS,0.983400205,0.737550153
1446,28091,Marion,MS,0.811813824,0.541209216
1447,28093,Marshall,MS,0.358779047,0.248385494
1448,28095,Monroe,MS,0.555509263,0.583284726
1449,28097,Montgomery,MS,0.576923077,0.480769231
1450,28099,Neshoba,MS,0.610894281,0.373324283
1451,28101,Newton,MS,0.595456211,0.320630267
1452,28103,Noxubee,MS,0.269905533,0.0
1453,28105,Oktibbeha,MS,0.708301291,0.910673089
1454,28107,Panola,MS,0.580652654,0.43548949
1455,28109,Pearl River,MS,0.669998551,0.543242069
1456,28111,Perry,MS,0.245358633,0.163572422
1457,28113,Pike,MS,0.773877877,0.574167457
1458,28115,Pontotoc,MS,0.549273021,0.549273021
1459,28117,Prentiss,MS,0.629227623,0.393267264
1460,28119,Quitman,MS,0.520969002,0.130242251
1461,28121,Rankin,MS,0.837441751,0.479502938
1462,28123,Scott,MS,0.597308598,0.456765398
1463,28125,Sharkey,MS,0.645577792,0.215192597
1464,28127,Simpson,MS,0.69183993,0.436951535
1465,28129,Smith,MS,0.370644922,0.123548307
1466,28131,Stone,MS,0.783216783,0.391608392
1467,28133,Sunflower,MS,0.436427117,0.327320338
1468,28135,Tallahatchie,MS,0.406476526,0.338730438
1469,28137,Tate,MS,0.67366331,0.177279818
1470,28139,Tippah,MS,0.453741095,0.317618767
1471,28141,Tishomingo,MS,0.566426365,0.978372812
1472,28143,Tunica,MS,0.943574259,0.566144556
1473,28145,Union,MS,0.533864825,0.462682849
1474,28147,Walthall,MS,0.538394239,0.672992799
1475,28149,Warren,MS,0.750265719,0.625221433
1476,28151,Washington,MS,0.755749826,0.388087749
1477,28153,Wayne,MS,0.634455832,0.683260127
1478,28155,Webster,MS,0.601684717,0.300842359
1479,28157,Wilkinson,MS,0.435208356,0.0
1480,28159,Winston,MS,0.703539344,0.4870657
1481,28161,Yalobusha,MS,0.488758553,0.407298794
1482,28163,Yazoo,MS,0.359492397,0.503289355
1483,29001,Adair,MO,0.78118897,0.546832279
1484,29003,Andrew,MO,0.23016284,0.28770355
1485,29005,Atchison,MO,0.371609067,1.114827202
1486,29007,Audrain,MO,0.618070846,0.502182563
1487,29009,Barry,MO,0.420615782,0.644944198
1488,29011,Barton,MO,0.497636228,0.663514971
1489,29013,Bates,MO,0.542691751,0.663289918
1490,29015,Benton,MO,0.265872594,1.169839413
1491,29017,Bollinger,MO,0.161368404,0.484105212
1492,29019,Boone,MO,0.804784706,0.903211612
1493,29021,Buchanan,MO,0.7934202,0.715195673
1494,29023,Butler,MO,0.721399981,0.744670949
1495,29025,Caldwell,MO,0.221385876,0.442771751
1496,29027,Callaway,MO,0.491620112,0.558659218
1497,29029,Camden,MO,0.522477908,1.862747325
1498,29031,Cape Girardeau,MO,0.807247287,0.884127981
1499,29033,Carroll,MO,0.331748314,0.995244941
1500,29035,Carter,MO,0.479386385,0.479386385
1501,29037,Cass,MO,0.505506051,0.574889235
1502,29039,Cedar,MO,0.860091743,0.716743119
1503,29041,Chariton,MO,0.129971406,1.03977125
1504,29043,Christian,MO,0.511565024,0.548105382
1505,29045,Clark,MO,0.289142692,0.72285673
1506,29047,Clay,MO,0.659015243,0.629060005
1507,29049,Clinton,MO,0.295581063,0.788216168
1508,29051,Cole,MO,0.796791933,0.862102747
1509,29053,Cooper,MO,0.909866363,0.682399773
1510,29055,Crawford,MO,0.405679513,0.93306288
1511,29057,Dade,MO,0.393287887,0.917671736
1512,29059,Dallas,MO,0.549148819,0.549148819
1513,29061,Daviess,MO,0.120525491,0.602627456
1514,29063,DeKalb,MO,0.315159155,0.315159155
1515,29065,Dent,MO,0.383264133,0.574896199
1516,29067,Douglas,MO,0.295290123,0.516757714
1517,29069,Dunklin,MO,0.446656457,0.829504849
1518,29071,Franklin,MO,0.607342972,0.617138827
1519,29073,Gasconade,MO,0.739943495,1.547154581
1520,29075,Gentry,MO,0.439496045,0.878992089
1521,29077,Greene,MO,0.930509156,0.871040526
1522,29079,Grundy,MO,0.294204178,0.588408355
1523,29081,Harrison,MO,0.810278967,0.810278967
1524,29083,Henry,MO,0.726348284,0.862538587
1525,29085,Hickory,MO,0.108471635,1.193187981
1526,29087,Holt,MO,0.664304694,1.771479185
1527,29089,Howard,MO,0.196869771,0.885913968
1528,29091,Howell,MO,0.572523834,0.821447241
1529,29093,Iron,MO,0.097399435,0.681796046
1530,29095,Jackson,MO,0.712831404,0.775771344
1531,29097,Jasper,MO,0.816722391,0.740154667
1532,29099,Jefferson,MO,0.547782827,0.413082132
1533,29101,Johnson,MO,0.607041684,0.496670468
1534,29103,Knox,MO,0.0,0.75
1535,29105,Laclede,MO,0.649002511,0.761872513
1536,29107,Lafayette,MO,0.550660793,0.856583456
1537,29109,Lawrence,MO,0.447097809,0.657496778
1538,29111,Lewis,MO,0.295916354,0.789110278
1539,29113,Lincoln,MO,0.331803351,0.497705027
1540,29115,Linn,MO,0.48736902,0.56859719
1541,29117,Livingston,MO,0.265727762,0.664319405
1542,29119,McDonald,MO,0.307017544,0.438596491
1543,29121,Macon,MO,0.452225596,0.969054849
1544,29123,Madison,MO,0.64683053,0.565976714
1545,29125,Maries,MO,0.332852546,0.776655941
1546,29127,Marion,MO,0.656984786,0.829875519
1547,29129,Mercer,MO,0.537778973,1.075557946
1548,29131,Miller,MO,0.596634979,1.073942962
1549,29133,Mississippi,MO,0.42158516,0.281056773
1550,29135,Moniteau,MO,0.504540868,0.504540868
1551,29137,Monroe,MO,0.344550362,1.033651085
1552,29139,Montgomery,MO,0.422261633,0.50671396
1553,29141,Morgan,MO,0.395256917,1.482213439
1554,29143,New Madrid,MO,0.547285464,0.930385289
1555,29145,Newton,MO,0.460766579,0.426635721
1556,29147,Nodaway,MO,0.51990815,0.51990815
1557,29149,Oregon,MO,0.274951883,0.733205022
1558,29151,Osage,MO,0.291906882,0.729767204
1559,29153,Ozark,MO,0.105351875,0.421407501
1560,29155,Pemiscot,MO,0.339943343,0.793201133
1561,29157,Perry,MO,0.572856994,0.624934903
1562,29159,Pettis,MO,0.663114269,0.663114269
1563,29161,Phelps,MO,0.713537137,0.735835173
1564,29163,Pike,MO,0.485410711,0.916886899
1565,29165,Platte,MO,0.654091235,0.854538549
1566,29167,Polk,MO,0.41862562,0.579635474
1567,29169,Pulaski,MO,0.542705292,0.561419268
1568,29171,Putnam,MO,0.207082212,0.414164423
1569,29173,Ralls,MO,0.097513408,0.195026816
1570,29175,Randolph,MO,0.518506701,0.757817486
1571,29177,Ray,MO,0.305024184,0.261449301
1572,29179,Reynolds,MO,0.152322925,0.456968774
1573,29181,Ripley,MO,0.5011096,0.214761257
1574,29183,St. Charles,MO,0.711475574,0.719380858
1575,29185,St. Clair,MO,0.105741779,0.951676007
1576,29186,Ste. Genevieve,MO,0.334933572,0.893156191
1577,29187,St. Francois,MO,0.773195876,0.591267435
1578,29189,St. Louis,MO,0.80249452,0.765563802
1579,29195,Saline,MO,0.513984666,0.685312888
1580,29197,Schuyler,MO,0.0,0.457665904
1581,29199,Scotland,MO,0.411268764,0.822537528
1582,29201,Scott,MO,0.539804128,0.719738838
1583,29203,Shannon,MO,0.120062432,0.720374595
1584,29205,Shelby,MO,0.163719712,1.309757695
1585,29207,Stoddard,MO,0.502226538,0.602671845
1586,29209,Stone,MO,0.450102881,0.932355967
1587,29211,Sullivan,MO,0.467945718,0.155981906
1588,29213,Taney,MO,0.995758805,1.641158031
1589,29215,Texas,MO,0.428983699,0.623976289
1590,29217,Vernon,MO,0.571401362,0.571401362
1591,29219,Warren,MO,0.541304544,0.45108712
1592,29221,Washington,MO,0.319017426,0.398771783
1593,29223,Wayne,MO,0.371691942,0.669045495
1594,29225,Webster,MO,0.515072652,0.298199957
1595,29227,Worth,MO,0.0,1.447178003
1596,29229,Wright,MO,0.492045268,0.546716965
1597,29510,St. Louis,MO,0.878964397,1.140448429
1598,30001,Beaverhead,MT,0.74906367,1.712145532
1599,30003,Big Horn,MT,0.150579732,0.451739196
1600,30005,Blaine,MT,0.302160447,0.302160447
1601,30007,Broadwater,MT,0.176460208,0.882301041
1602,30009,Carbon,MT,0.769304741,1.346283296
1603,30011,Carter,MT,0.0,0.855431993
1604,30013,Cascade,MT,0.83794812,0.813659769
1605,30015,Chouteau,MT,0.169664065,1.017984391
1606,30017,Custer,MT,0.661594443,1.075090969
1607,30019,Daniels,MT,1.115448968,1.115448968
1608,30021,Dawson,MT,0.525320445,1.15570498
1609,30023,Deer Lodge,MT,0.327868852,1.092896175
1610,30025,Fallon,MT,0.965250965,1.930501931
1611,30027,Fergus,MT,0.611781157,1.310959622
1612,30029,Flathead,MT,0.716362564,1.148287051
1613,30031,Gallatin,MT,0.996834793,1.459283923
1614,30033,Garfield,MT,0.0,0.76394194
1615,30035,Glacier,MT,0.657126168,0.876168224
1616,30037,Golden Valley,MT,1.17370892,0.0
1617,30039,Granite,MT,0.934870676,1.869741352
1618,30041,Hill,MT,0.843576765,0.964087732
1619,30043,Jefferson,MT,0.259560478,0.865201592
1620,30045,Judith Basin,MT,0.0,1.506780512
1621,30047,Lake,MT,0.618577958,0.6529434
1622,30049,Lewis and Clark,MT,0.652939747,1.017371234
1623,30051,Liberty,MT,0.0,0.847816872
1624,30053,Lincoln,MT,0.418300654,1.307189542
1625,30055,McCone,MT,1.180637544,1.180637544
1626,30057,Madison,MT,0.127877238,2.046035806
1627,30059,Meagher,MT,0.539665407,2.698327037
1628,30061,Mineral,MT,0.234907212,1.174536058
1629,30063,Missoula,MT,0.745447446,0.931809307
1630,30065,Musselshell,MT,0.0,0.871649597
1631,30067,Park,MT,0.755667506,2.518891688
1632,30069,Petroleum,MT,0.0,2.06185567
1633,30071,Phillips,MT,0.477099237,1.43129771
1634,30073,Pondera,MT,0.321595112,0.964785335
1635,30075,Powder River,MT,0.560852496,2.804262479
1636,30077,Powell,MT,0.43421624,1.447387466
1637,30079,Prairie,MT,0.0,1.742160279
1638,30081,Ravalli,MT,0.414330977,0.999268828
1639,30083,Richland,MT,0.863856254,0.95024188
1640,30085,Roosevelt,MT,0.44122838,0.352982704
1641,30087,Rosebud,MT,0.536135535,0.536135535
1642,30089,Sanders,MT,0.615980289,1.231960577
1643,30091,Sheridan,MT,0.270562771,1.623376623
1644,30093,Silver Bow,MT,0.951557093,1.038062284
1645,30095,Stillwater,MT,0.322927879,0.645855759
1646,30097,Sweet Grass,MT,0.0,1.909959072
1647,30099,Teton,MT,0.0,0.824538259
1648,30101,Toole,MT,0.388349515,2.13592233
1649,30103,Treasure,MT,0.0,1.445086705
1650,30105,Valley,MT,1.570680628,1.178010471
1651,30107,Wheatland,MT,0.0,2.378686965
1652,30109,Wibaux,MT,0.89206066,0.89206066
1653,30111,Yellowstone,MT,0.745338422,0.790315741
1654,31001,Adams,NE,1.080840512,0.635788537
1655,31003,Antelope,NE,0.625195374,1.094091904
1656,31005,Arthur,NE,0.0,2.207505519
1657,31007,Banner,NE,0.0,0.0
1658,31009,Blaine,NE,0.0,1.984126984
1659,31011,Boone,NE,0.186811134,0.560433402
1660,31013,Box Butte,NE,0.440917108,1.322751323
1661,31015,Boyd,NE,0.0,0.491883915
1662,31017,Brown,NE,0.0,1.700102006
1663,31019,Buffalo,NE,0.870935634,0.912408759
1664,31021,Burt,NE,0.304275065,1.217100259
1665,31023,Butler,NE,0.121226815,0.484907261
1666,31025,Cass,NE,0.391788121,0.587682181
1667,31027,Cedar,NE,0.116144019,0.696864111
1668,31029,Chase,NE,0.251382604,1.256913022
1669,31031,Cherry,NE,0.867754252,1.214855953
1670,31033,Cheyenne,NE,0.492707923,1.281040599
1671,31035,Clay,NE,0.158353127,0.950118765
1672,31037,Colfax,NE,0.380807312,0.666412795
1673,31039,Cuming,NE,0.664672649,1.218566523
1674,31041,Custer,NE,0.279642058,1.398210291
1675,31043,Dakota,NE,0.623501199,0.527577938
1676,31045,Dawes,NE,0.884760009,1.548330015
1677,31047,Dawson,NE,0.705511288,0.747011952
1678,31049,Deuel,NE,0.515463918,2.06185567
1679,31051,Dixon,NE,0.0,0.518851608
1680,31053,Dodge,NE,0.680383192,0.762029175
1681,31055,Douglas,NE,0.747362143,0.79890436
1682,31057,Dundy,NE,0.530222694,1.060445387
1683,31059,Fillmore,NE,0.529941706,1.236530648
1684,31061,Franklin,NE,0.0,0.975292588
1685,31063,Frontier,NE,0.0,0.369685767
1686,31065,Furnas,NE,0.409165303,0.818330606
1687,31067,Gage,NE,0.692424872,0.830909846
1688,31069,Garden,NE,0.0,1.569858713
1689,31071,Garfield,NE,0.499251123,2.496255617
1690,31073,Gosper,NE,0.507614213,0.507614213
1691,31075,Grant,NE,0.0,1.615508885
1692,31077,Greeley,NE,0.0,1.208702659
1693,31079,Hall,NE,0.796851623,0.829376179
1694,31081,Hamilton,NE,0.4378763,0.766283525
1695,31083,Harlan,NE,0.859106529,1.718213058
1696,31085,Hayes,NE,0.0,0.0
1697,31087,Hitchcock,NE,0.0,1.034126163
1698,31089,Holt,NE,0.480630587,1.345765645
1699,31091,Hooker,NE,1.373626374,2.747252747
1700,31093,Howard,NE,0.314366551,0.785916378
1701,31095,Jefferson,NE,0.545330607,1.090661213
1702,31097,Johnson,NE,0.385728062,1.157184185
1703,31099,Kearney,NE,0.45153522,0.45153522
1704,31101,Keith,NE,0.985100357,1.60078808
1705,31103,Keya Paha,NE,0.0,0.0
1706,31105,Kimball,NE,0.538647994,0.538647994
1707,31107,Knox,NE,0.117896722,1.178967225
1708,31109,Lancaster,NE,0.931095611,0.669328518
1709,31111,Lincoln,NE,0.698031551,0.642189027
1710,31113,Logan,NE,0.0,0.0
1711,31115,Loup,NE,0.0,3.401360544
1712,31117,McPherson,NE,0.0,2.008032129
1713,31119,Madison,NE,0.909762893,0.966623074
1714,31121,Merrick,NE,0.515065671,0.772598506
1715,31123,Morrill,NE,1.439736734,0.822706705
1716,31125,Nance,NE,0.56022409,1.120448179
1717,31127,Nemaha,NE,0.557491289,0.975609756
1718,31129,Nuckolls,NE,0.457770657,0.686655985
1719,31131,Otoe,NE,0.506425271,0.633031588
1720,31133,Pawnee,NE,0.370096225,0.74019245
1721,31135,Perkins,NE,0.0,0.691802145
1722,31137,Phelps,NE,0.979645151,0.761946228
1723,31139,Pierce,NE,0.555401277,0.555401277
1724,31141,Platte,NE,0.704096002,0.642870263
1725,31143,Polk,NE,0.379434642,0.569151964
1726,31145,Red Willow,NE,1.012238888,0.368086869
1727,31147,Richardson,NE,0.61515748,1.230314961
1728,31149,Rock,NE,0.0,2.079002079
1729,31151,Saline,NE,0.491159136,0.701655908
1730,31153,Sarpy,NE,0.679470129,0.423942901
1731,31155,Saunders,NE,0.382427458,0.956068646
1732,31157,Scotts Bluff,NE,0.987248046,0.987248046
1733,31159,Seward,NE,0.583090379,0.466472303
1734,31161,Sheridan,NE,0.950751093,1.140901312
1735,31163,Sherman,NE,0.0,0.975927131
1736,31165,Sioux,NE,0.0,0.0
1737,31167,Stanton,NE,0.164771791,0.494315373
1738,31169,Thayer,NE,0.191204589,1.912045889
1739,31171,Thomas,NE,0.0,1.455604076
1740,31173,Thurston,NE,0.43047783,0.28698522
1741,31175,Valley,NE,0.713606089,0.475737393
1742,31177,Washington,NE,0.444268931,0.789811433
1743,31179,Wayne,NE,0.95429965,0.848266356
1744,31181,Webster,NE,0.273373428,0.273373428
1745,31183,Wheeler,NE,0.0,2.610966057
1746,31185,York,NE,1.005963929,0.934109363
1747,32001,Churchill,NV,0.708658135,0.500229272
1748,32003,Clark,NV,0.824281616,0.617969629
1749,32005,Douglas,NV,0.736284079,1.051834399
1750,32007,Elko,NV,0.739112307,0.549596331
1751,32009,Esmeralda,NV,0.0,1.216545012
1752,32011,Eureka,NV,0.991080278,0.495540139
1753,32013,Humboldt,NV,0.636610915,1.041726952
1754,32015,Lander,NV,0.332834082,0.998502247
1755,32017,Lincoln,NV,0.192901235,0.385802469
1756,32019,Lyon,NV,0.366873274,0.444109753
1757,32021,Mineral,NV,0.444444444,0.444444444
1758,32023,Nye,NV,0.638569604,0.449363795
1759,32027,Pershing,NV,0.597193192,0.149298298
1760,32029,Storey,NV,0.0,2.044989775
1761,32031,Washoe,NV,0.754411718,0.74532242
1762,32033,White Pine,NV,0.398644608,0.996611521
1763,32510,Carson City,NV,0.898719783,0.990425883
1764,33001,Belknap,NH,0.795953901,1.4095017
1765,33003,Carroll,NH,0.970484609,2.2363341
1766,33005,Cheshire,NH,0.630624713,0.748866846
1767,33007,Coos,NH,0.758221969,1.263703282
1768,33009,Grafton,NH,0.858819068,1.449954271
1769,33011,Hillsborough,NH,0.7132562,0.873677144
1770,33013,Merrimack,NH,0.72704541,0.699866142
1771,33015,Rockingham,NH,0.908120191,1.014566514
1772,33017,Strafford,NH,0.6926531,0.764306869
1773,33019,Sullivan,NH,0.417604343,0.510405308
1774,34001,Atlantic,NJ,0.755789237,1.188187886
1775,34003,Bergen,NJ,0.816219852,1.000458454
1776,34005,Burlington,NJ,0.689314732,0.618159663
1777,34007,Camden,NJ,0.673139767,0.647701345
1778,34009,Cape May,NJ,1.783017285,3.25138446
1779,34011,Cumberland,NJ,0.635368418,0.501941051
1780,34013,Essex,NJ,0.69370874,0.687425147
1781,34015,Gloucester,NJ,0.58772783,0.546483772
1782,34017,Hudson,NJ,0.756222772,0.774156909
1783,34019,Hunterdon,NJ,0.785296707,1.102588306
1784,34021,Mercer,NJ,0.753626153,0.726710933
1785,34023,Middlesex,NJ,0.783214576,0.677988801
1786,34025,Monmouth,NJ,0.842233731,1.09013649
1787,34027,Morris,NJ,0.826451242,0.952520076
1788,34029,Ocean,NJ,0.701005115,0.736822895
1789,34031,Passaic,NJ,0.650478721,0.752668731
1790,34033,Salem,NJ,0.525380515,0.47902341
1791,34035,Somerset,NJ,0.790815713,0.859974501
1792,34037,Sussex,NJ,0.517566197,0.786700619
1793,34039,Union,NJ,0.661917499,0.797556331
1794,34041,Warren,NJ,0.701478717,0.841774461
1795,35001,Bernalillo,NM,0.825992412,0.626155538
1796,35003,Catron,NM,0.0,0.562429696
1797,35005,Chaves,NM,0.637542123,0.5920034
1798,35006,Cibola,NM,0.511901715,0.329079674
1799,35007,Colfax,NM,1.261829653,1.41955836
1800,35009,Curry,NM,0.667072142,0.490494222
1801,35011,De Baca,NM,0.547945205,1.643835616
1802,35013,Doña Ana,NM,0.58967783,0.50543814
1803,35015,Eddy,NM,0.656086532,0.620622396
1804,35017,Grant,NM,0.756117679,0.859224636
1805,35019,Guadalupe,NM,0.223813787,1.342882722
1806,35021,Harding,NM,0.0,1.464128843
1807,35023,Hidalgo,NM,0.657894737,0.877192982
1808,35025,Lea,NM,0.628580408,0.542864898
