county_fips,PCT_obese_adults_2008,PCT_obese_adults_2013,PCT_obese_adults_average,PCT_obese_adults_change
39137,31.1,35.2,33.15,4.1
39139,29.0,32.8,30.9,3.8
39141,32.0,33.7,32.85,1.7
39143,29.9,33.5,31.7,3.6
39145,31.3,37.0,34.15,5.7
39147,29.2,35.1,32.15,5.9
39149,29.3,31.8,30.55,2.5
39151,30.8,30.7,30.75,-0.1
39153,28.0,30.8,29.4,2.8
39155,27.9,32.6,30.25,4.7
39157,29.3,35.0,32.15,5.7
39159,31.7,34.2,32.95,2.5
39161,30.5,37.9,34.2,7.4
39163,30.6,33.6,32.1,3.0
39165,27.6,29.9,28.75,2.3
39167,30.5,34.8,32.65,4.3
39169,30.1,30.3,30.2,0.2
39171,29.8,35.9,32.85,6.1
39173,29.6,30.9,30.25,1.3
39175,30.2,35.8,33.0,5.6
40001,33.7,38.6,36.15,4.9
40003,30.2,36.0,33.1,5.8
40005,31.0,34.3,32.65,3.3
40007,31.4,38.9,35.15,7.5
40009,31.0,35.5,33.25,4.5
40011,31.5,38.4,34.95,6.9
40013,29.5,32.5,31.0,3.0
40015,31.8,37.0,34.4,5.2
40017,30.4,35.0,32.7,4.6
40019,30.3,32.3,31.3,2.0
40021,33.2,35.5,34.35,2.3
40023,31.5,36.2,33.85,4.7
40025,28.8,32.8,30.8,4.0
40027,29.2,30.1,29.65,0.9
40029,31.3,35.6,33.45,4.3
40031,31.5,34.8,33.15,3.3
40033,32.1,36.2,34.15,4.1
40035,32.8,27.4,30.1,-5.4
40037,32.3,36.8,34.55,4.5
40039,29.7,30.9,30.3,1.2
40041,31.0,33.4,32.2,2.4
40043,31.5,35.5,33.5,4.0
40045,31.1,31.0,31.05,-0.1
40047,31.4,36.7,34.05,5.3
40049,28.7,33.8,31.25,5.1
40051,32.3,34.8,33.55,2.5
40053,29.2,36.4,32.8,7.2
40055,30.9,32.7,31.8,1.8
40057,31.0,36.8,33.9,5.8
40059,29.8,35.0,32.4,5.2
40061,33.8,38.5,36.15,4.7
40063,32.0,32.3,32.15,0.3
40065,31.2,34.1,32.65,2.9
40067,29.6,36.0,32.8,6.4
40069,31.8,39.2,35.5,7.4
40071,32.1,29.7,30.9,-2.4
40073,30.4,32.1,31.25,1.7
40075,29.9,30.8,30.35,0.9
40077,31.8,32.6,32.2,0.8
40079,29.1,39.1,34.1,10.0
40081,31.1,38.8,34.95,7.7
40083,31.5,31.4,31.45,-0.1
40085,30.5,33.5,32.0,3.0
40087,30.5,31.5,31.0,1.0
40089,31.4,35.3,33.35,3.9
40091,33.0,37.9,35.45,4.9
40093,28.3,31.6,29.95,3.3
40095,30.3,36.1,33.2,5.8
40097,32.7,34.7,33.7,2.0
40099,33.2,39.7,36.45,6.5
40101,31.2,37.4,34.3,6.2
40103,31.9,32.8,32.35,0.9
40105,31.0,36.4,33.7,5.4
40107,30.7,31.0,30.85,0.3
40109,28.7,31.2,29.95,2.5
40111,33.9,38.0,35.95,4.1
40113,31.6,34.5,33.05,2.9
40115,31.8,37.1,34.45,5.3
40117,32.8,33.9,33.35,1.1
40119,31.2,28.9,30.05,-2.3
40121,31.2,32.4,31.8,1.2
40123,34.8,35.6,35.2,0.8
40125,33.9,34.2,34.05,0.3
40127,30.9,30.3,30.6,-0.6
40129,32.1,32.8,32.45,0.7
40131,33.7,32.7,33.2,-1.0
40133,33.7,36.4,35.05,2.7
40135,34.2,32.5,33.35,-1.7
40137,30.1,34.0,32.05,3.9
40139,30.1,32.7,31.4,2.6
40141,31.7,33.4,32.55,1.7
40143,27.3,29.6,28.45,2.3
40145,30.6,33.5,32.05,2.9
40147,31.5,33.2,32.35,1.7
40149,27.6,40.6,34.1,13.0
40151,29.5,33.4,31.45,3.9
40153,29.4,38.6,34.0,9.2
41001,27.1,26.9,27.0,-0.2
41003,23.7,21.6,22.65,-2.1
41005,25.0,25.3,25.15,0.3
41007,23.7,30.7,27.2,7.0
41009,31.0,33.8,32.4,2.8
41011,30.5,30.4,30.45,-0.1
41013,27.2,25.7,26.45,-1.5
41015,27.0,29.9,28.45,2.9
41017,18.1,24.1,21.1,6.0
41019,30.1,31.0,30.55,0.9
41021,26.2,27.2,26.7,1.0
41023,27.0,29.6,28.3,2.6
41025,24.8,31.7,28.25,6.9
41027,26.9,26.5,26.7,-0.4
41029,22.4,25.6,24.0,3.2
41031,26.7,32.5,29.6,5.8
41033,25.1,27.1,26.1,2.0
41035,24.8,29.9,27.35,5.1
41037,24.0,28.0,26.0,4.0
41039,25.9,27.4,26.65,1.5
41041,25.7,28.5,27.1,2.8
41043,28.2,33.6,30.9,5.4
41045,27.8,28.5,28.15,0.7
41047,28.2,34.1,31.15,5.9
41049,26.8,30.9,28.85,4.1
41051,22.8,21.3,22.05,-1.5
41053,30.9,34.5,32.7,3.6
41055,25.6,27.1,26.35,1.5
41057,26.2,28.8,27.5,2.6
41059,31.4,31.8,31.6,0.4
41061,24.9,27.3,26.1,2.4
41063,27.2,24.3,25.75,-2.9
41065,32.4,25.5,28.95,-6.9
41067,24.0,24.0,24.0,0.0
41069,25.6,27.2,26.4,1.6
41071,25.0,27.8,26.4,2.8
42001,26.6,31.4,29.0,4.8
42003,27.1,26.7,26.9,-0.4
42005,30.3,35.9,33.1,5.6
42007,30.0,29.7,29.85,-0.3
42009,27.1,33.7,30.4,6.6
42011,29.0,32.2,30.6,3.2
42013,33.8,33.1,33.45,-0.7
42015,29.1,32.5,30.8,3.4
42017,24.4,25.7,25.05,1.3
42019,25.0,28.5,26.75,3.5
42021,33.4,28.9,31.15,-4.5
42023,28.6,27.9,28.25,-0.7
42025,29.0,35.0,32.0,6.0
42027,27.6,26.6,27.1,-1.0
42029,22.7,23.0,22.85,0.3
42031,30.4,33.8,32.1,3.4
42033,30.9,36.8,33.85,5.9
42035,27.9,32.4,30.15,4.5
42037,31.8,37.9,34.85,6.1
42039,29.3,34.5,31.9,5.2
42041,26.0,27.6,26.8,1.6
42043,31.5,32.5,32.0,1.0
42045,27.0,24.0,25.5,-3.0
42047,28.6,28.5,28.55,-0.1
42049,29.4,31.2,30.3,1.8
42051,33.4,38.5,35.95,5.1
42053,28.9,32.1,30.5,3.2
42055,29.4,32.2,30.8,2.8
42057,28.9,31.6,30.25,2.7
42059,28.6,33.4,31.0,4.8
42061,28.0,29.4,28.7,1.4
42063,28.0,37.2,32.6,9.2
42065,27.9,31.5,29.7,3.6
42067,30.8,34.7,32.75,3.9
42069,25.9,31.3,28.6,5.4
42071,28.5,29.3,28.9,0.8
42073,27.9,34.3,31.1,6.4
42075,29.0,29.5,29.25,0.5
42077,26.6,30.1,28.35,3.5
42079,28.3,28.9,28.6,0.6
42081,27.6,31.5,29.55,3.9
42083,29.6,31.9,30.75,2.3
42085,29.3,31.7,30.5,2.4
42087,30.5,32.0,31.25,1.5
42089,27.7,28.8,28.25,1.1
42091,24.5,24.6,24.55,0.1
42093,28.3,32.5,30.4,4.2
42095,28.8,28.6,28.7,-0.2
42097,28.3,35.3,31.8,7.0
42099,30.3,33.0,31.65,2.7
42101,30.2,29.8,30.0,-0.4
42103,31.3,29.1,30.2,-2.2
42105,30.0,32.4,31.2,2.4
42107,31.3,35.1,33.2,3.8
42109,30.7,32.5,31.6,1.8
42111,32.1,37.7,34.9,5.6
42113,30.6,31.1,30.85,0.5
42115,25.3,30.4,27.85,5.1
42117,31.4,30.3,30.85,-1.1
42119,29.4,28.2,28.8,-1.2
42121,30.5,34.7,32.6,4.2
42123,29.5,33.6,31.55,4.1
42125,32.4,28.3,30.35,-4.1
42127,27.9,33.1,30.5,5.2
42129,25.9,30.0,27.95,4.1
42131,30.9,33.4,32.15,2.5
42133,30.9,33.3,32.1,2.4
44001,19.9,22.9,21.4,3.0
44003,25.0,28.8,26.9,3.8
44005,20.9,23.1,22.0,2.2
44007,25.1,28.2,26.65,3.1
44009,20.7,23.9,22.3,3.2
45001,30.3,35.2,32.75,4.9
45003,31.5,31.9,31.7,0.4
45005,34.6,41.1,37.85,6.5
45007,26.8,33.9,30.35,7.1
45009,37.5,40.3,38.9,2.8
45011,34.6,36.8,35.7,2.2
45013,20.1,22.0,21.05,1.9
45015,36.3,35.0,35.65,-1.3
45017,33.9,35.3,34.6,1.4
45019,25.9,24.6,25.25,-1.3
45021,30.4,36.5,33.45,6.1
45023,32.5,36.1,34.3,3.6
45025,32.7,34.8,33.75,2.1
45027,35.9,42.3,39.1,6.4
45029,33.7,39.0,36.35,5.3
45031,32.4,37.7,35.05,5.3
45033,35.8,37.4,36.6,1.6
45035,29.8,33.9,31.85,4.1
45037,33.8,32.7,33.25,-1.1
45039,36.0,41.3,38.65,5.3
45041,32.5,34.1,33.3,1.6
45043,32.2,30.8,31.5,-1.4
45045,25.8,28.1,26.95,2.3
45047,32.7,33.5,33.1,0.8
45049,37.7,42.0,39.85,4.3
45051,27.7,29.8,28.75,2.1
45053,35.4,37.0,36.2,1.6
45055,30.5,31.7,31.1,1.2
45057,31.5,31.3,31.4,-0.2
45059,33.9,40.8,37.35,6.9
45061,36.7,44.3,40.5,7.6
45063,28.3,33.4,30.85,5.1
45065,32.2,35.2,33.7,3.0
45067,35.5,39.9,37.7,4.4
45069,38.5,39.2,38.85,0.7
45071,34.4,35.5,34.95,1.1
45073,28.2,28.0,28.1,-0.2
45075,38.5,41.9,40.2,3.4
45077,27.7,30.2,28.95,2.5
45079,30.1,32.6,31.35,2.5
45081,30.8,35.6,33.2,4.8
45083,30.0,30.5,30.25,0.5
45085,35.3,34.4,34.85,-0.9
45087,33.0,36.9,34.95,3.9
45089,39.2,42.5,40.85,3.3
45091,30.0,29.4,29.7,-0.6
46003,27.9,28.0,27.95,0.1
46005,30.1,32.0,31.05,1.9
46007,34.2,36.6,35.4,2.4
46009,29.8,29.6,29.7,-0.2
46011,27.9,27.4,27.65,-0.5
46013,29.5,32.2,30.85,2.7
46015,29.4,34.4,31.9,5.0
46017,39.1,42.0,40.55,2.9
46019,28.5,31.3,29.9,2.8
46021,27.3,30.9,29.1,3.6
46023,33.4,33.6,33.5,0.2
46025,29.8,30.6,30.2,0.8
46027,28.7,31.1,29.9,2.4
46029,28.5,31.2,29.85,2.7
46031,39.0,40.9,39.95,1.9
46033,27.9,29.7,28.8,1.8
46035,28.4,34.3,31.35,5.9
46037,28.9,30.8,29.85,1.9
46039,27.9,33.3,30.6,5.4
46041,38.9,39.9,39.4,1.0
46043,29.9,29.8,29.85,-0.1
46045,28.9,29.1,29.0,0.2
46047,29.3,31.7,30.5,2.4
46049,28.1,29.3,28.7,1.2
46051,28.0,30.6,29.3,2.6
46053,29.7,32.2,30.95,2.5
46055,28.3,30.1,29.2,1.8
46057,29.0,30.8,29.9,1.8
46059,28.9,29.9,29.4,1.0
46061,28.3,28.9,28.6,0.6
46063,29.0,32.4,30.7,3.4
46065,29.5,28.3,28.9,-1.2
46067,29.3,31.0,30.15,1.7
46069,31.4,30.5,30.95,-0.9
46071,32.4,34.8,33.6,2.4
46073,26.6,27.8,27.2,1.2
46075,29.6,29.3,29.45,-0.3
46077,26.8,33.8,30.3,7.0
46079,29.0,31.3,30.15,2.3
46081,23.6,25.7,24.65,2.1
46083,25.6,28.7,27.15,3.1
46085,33.2,33.5,33.35,0.3
46087,27.4,28.5,27.95,1.1
46089,27.4,27.3,27.35,-0.1
46091,27.9,32.2,30.05,4.3
46093,25.8,27.0,26.4,1.2
46095,32.6,32.4,32.5,-0.2
46097,28.4,31.4,29.9,3.0
46099,28.2,27.8,28.0,-0.4
46101,29.7,32.9,31.3,3.2
46103,25.9,27.3,26.6,1.4
46105,28.6,32.8,30.7,4.2
46107,28.0,29.2,28.6,1.2
46109,32.6,32.0,32.3,-0.6
46111,30.1,29.7,29.9,-0.4
46113,41.0,42.9,41.95,1.9
46115,29.4,31.4,30.4,2.0
46117,29.4,33.4,31.4,4.0
46119,30.4,33.1,31.75,2.7
46121,36.2,38.0,37.1,1.8
46123,31.9,30.7,31.3,-1.2
46125,27.9,32.9,30.4,5.0
46127,29.7,30.4,30.05,0.7
46129,29.8,28.4,29.1,-1.4
46135,29.2,30.0,29.6,0.8
46137,37.6,42.0,39.8,4.4
47001,30.1,31.7,30.9,1.6
47003,30.1,32.1,31.1,2.0
47005,31.3,32.4,31.85,1.1
47007,32.9,32.7,32.8,-0.2
47009,31.5,34.0,32.75,2.5
47011,29.1,34.9,32.0,5.8
47013,33.1,32.5,32.8,-0.6
47015,30.8,33.3,32.05,2.5
47017,33.2,32.4,32.8,-0.8
47019,34.4,31.8,33.1,-2.6
47021,30.1,33.8,31.95,3.7
47023,33.0,32.0,32.5,-1.0
47025,30.4,30.8,30.6,0.4
47027,32.4,31.3,31.85,-1.1
47029,34.9,34.4,34.65,-0.5
47031,33.8,35.9,34.85,2.1
47033,32.7,33.0,32.85,0.3
47035,29.0,29.2,29.1,0.2
47037,30.3,30.9,30.6,0.6
47039,29.4,36.3,32.85,6.9
47041,31.4,31.8,31.6,0.4
47043,30.6,35.9,33.25,5.3
47045,35.8,37.2,36.5,1.4
47047,34.6,31.1,32.85,-3.5
47049,31.3,35.5,33.4,4.2
47051,32.5,30.9,31.7,-1.6
47053,33.5,32.3,32.9,-1.2
47055,34.0,32.1,33.05,-1.9
47057,30.5,35.0,32.75,4.5
47059,32.8,29.8,31.3,-3.0
47061,29.5,31.3,30.4,1.8
47063,31.4,30.8,31.1,-0.6
47065,29.3,30.2,29.75,0.9
47067,30.4,30.6,30.5,0.2
47069,38.3,37.8,38.05,-0.5
47071,29.6,31.9,30.75,2.3
47073,33.1,32.9,33.0,-0.2
47075,36.1,38.4,37.25,2.3
47077,32.8,34.8,33.8,2.0
47079,31.7,33.7,32.7,2.0
47081,29.5,32.1,30.8,2.6
47083,31.1,33.2,32.15,2.1
47085,31.6,35.6,33.6,4.0
47087,32.3,34.7,33.5,2.4
47089,30.4,34.2,32.3,3.8
47091,30.5,29.2,29.85,-1.3
47093,28.6,29.7,29.15,1.1
47095,34.8,37.5,36.15,2.7
47097,34.4,38.3,36.35,3.9
47099,31.5,34.0,32.75,2.5
47101,29.8,34.3,32.05,4.5
47103,30.8,32.1,31.45,1.3
47105,30.5,27.5,29.0,-3.0
47107,32.4,33.7,33.05,1.3
47109,33.5,38.6,36.05,5.1
47111,33.0,34.2,33.6,1.2
47113,31.6,34.3,32.95,2.7
47115,34.5,32.9,33.7,-1.6
47117,32.2,31.3,31.75,-0.9
47119,32.5,33.6,33.05,1.1
47121,31.9,27.9,29.9,-4.0
47123,31.1,35.5,33.3,4.4
47125,30.9,29.0,29.95,-1.9
47127,31.5,32.0,31.75,0.5
47129,30.3,30.3,30.3,0.0
47131,31.6,33.6,32.6,2.0
47133,29.6,33.0,31.3,3.4
47135,32.6,31.4,32.0,-1.2
47137,31.2,33.1,32.15,1.9
47139,31.1,34.9,33.0,3.8
47141,29.4,32.6,31.0,3.2
47143,31.3,30.4,30.85,-0.9
47145,32.2,34.1,33.15,1.9
47147,31.4,35.6,33.5,4.2
47149,30.6,33.0,31.8,2.4
47151,30.9,28.9,29.9,-2.0
47153,31.3,28.3,29.8,-3.0
47155,28.8,30.6,29.7,1.8
47157,33.7,32.6,33.15,-1.1
47159,30.2,36.8,33.5,6.6
47161,32.8,31.4,32.1,-1.4
47163,31.2,30.1,30.65,-1.1
47165,29.1,29.7,29.4,0.6
47167,33.8,35.4,34.6,1.6
47169,31.9,32.9,32.4,1.0
47171,31.0,33.4,32.2,2.4
47173,29.4,31.0,30.2,1.6
47175,31.1,32.1,31.6,1.0
47177,32.9,31.4,32.15,-1.5
47179,29.4,32.2,30.8,2.8
47181,29.8,32.7,31.25,2.9
47183,30.7,30.9,30.8,0.2
47185,30.5,31.2,30.85,0.7
47187,27.4,25.9,26.65,-1.5
47189,31.9,31.7,31.8,-0.2
48001,28.3,31.6,29.95,3.3
48003,28.0,28.1,28.05,0.1
48005,30.0,37.5,33.75,7.5
48007,26.8,26.9,26.85,0.1
48009,27.6,27.1,27.35,-0.5
48011,27.8,27.2,27.5,-0.6
48013,26.8,27.9,27.35,1.1
48015,28.0,27.0,27.5,-1.0
48017,28.0,26.7,27.35,-1.3
48019,26.3,27.1,26.7,0.8
48021,30.0,33.1,31.55,3.1
48023,27.5,28.1,27.8,0.6
48025,29.1,29.3,29.2,0.2
48027,29.2,29.0,29.1,-0.2
48029,25.6,27.3,26.45,1.7
48031,27.8,28.7,28.25,0.9
48033,27.6,27.3,27.45,-0.3
48035,25.8,27.8,26.8,2.0
48037,28.8,32.4,30.6,3.6
48039,28.2,31.2,29.7,3.0
48041,26.1,28.4,27.25,2.3
48043,25.5,27.7,26.6,2.2
48045,27.5,26.4,26.95,-1.1
48047,26.9,27.2,27.05,0.3
48049,25.8,25.2,25.5,-0.6
48051,28.0,29.8,28.9,1.8
48053,27.0,30.0,28.5,3.0
48055,28.6,26.4,27.5,-2.2
48057,28.0,29.1,28.55,1.1
48059,28.6,28.4,28.5,-0.2
48061,26.7,33.2,29.95,6.5
48063,28.9,31.8,30.35,2.9
48065,27.8,28.4,28.1,0.6
48067,29.3,31.3,30.3,2.0
48069,27.4,28.1,27.75,0.7
48071,28.1,28.6,28.35,0.5
48073,29.6,30.1,29.85,0.5
48075,27.7,27.0,27.35,-0.7
48077,28.8,29.4,29.1,0.6
48079,28.5,26.9,27.7,-1.6
48081,26.6,28.1,27.35,1.5
48083,26.2,28.1,27.15,1.9
48085,23.4,24.6,24.0,1.2
48087,27.7,28.0,27.85,0.3
48089,28.1,28.5,28.3,0.4
48091,24.6,26.7,25.65,2.1
48093,26.6,28.3,27.45,1.7
48095,28.7,27.5,28.1,-1.2
48097,28.5,29.2,28.85,0.7
48099,28.1,30.3,29.2,2.2
48101,27.5,27.4,27.45,-0.1
48103,28.5,29.3,28.9,0.8
48105,28.5,27.9,28.2,-0.6
48107,27.5,27.8,27.65,0.3
48109,26.8,27.6,27.2,0.8
48111,27.5,31.5,29.5,4.0
48113,28.3,27.6,27.95,-0.7
48115,28.8,29.9,29.35,1.1
48117,27.5,29.4,28.45,1.9
48119,28.0,28.0,28.0,0.0
48121,28.5,22.1,25.3,-6.4
48123,28.3,30.6,29.45,2.3
48125,28.4,26.6,27.5,-1.8
48127,27.8,29.9,28.85,2.1
48129,26.8,27.6,27.2,0.8
48131,26.6,27.8,27.2,1.2
48133,27.1,28.2,27.65,1.1
48135,29.7,31.6,30.65,1.9
48137,28.1,27.1,27.6,-1.0
48139,29.5,29.8,29.65,0.3
48141,23.8,28.4,26.1,4.6
48143,27.6,28.2,27.9,0.6
48145,29.0,29.8,29.4,0.8
48147,26.2,28.4,27.3,2.2
48149,27.1,27.1,27.1,0.0
48151,27.2,26.7,26.95,-0.5
48153,27.7,26.8,27.25,-0.9
48155,26.7,26.3,26.5,-0.4
48157,25.4,23.9,24.65,-1.5
48159,26.9,26.9,26.9,0.0
48161,29.4,28.5,28.95,-0.9
48163,27.1,27.5,27.3,0.4
48165,27.7,30.6,29.15,2.9
48167,27.5,27.6,27.55,0.1
48169,28.4,27.5,27.95,-0.9
48171,25.5,26.8,26.15,1.3
48173,27.8,26.8,27.3,-1.0
48175,26.5,29.2,27.85,2.7
48177,28.1,29.5,28.8,1.4
48179,29.8,28.4,29.1,-1.4
48181,25.1,28.9,27.0,3.8
48183,29.4,35.3,32.35,5.9
48185,28.9,29.1,29.0,0.2
48187,28.0,30.9,29.45,2.9
48189,28.0,30.6,29.3,2.6
48191,27.4,29.1,28.25,1.7
48193,26.8,30.0,28.4,3.2
48195,27.1,28.1,27.6,1.0
48197,27.8,28.5,28.15,0.7
48199,28.4,32.1,30.25,3.7
48201,26.7,27.2,26.95,0.5
48203,29.9,33.3,31.6,3.4
48205,28.8,27.3,28.05,-1.5
48207,27.7,27.3,27.5,-0.4
48209,25.9,23.8,24.85,-2.1
48211,27.0,26.8,26.9,-0.2
48213,28.7,30.2,29.45,1.5
48215,28.7,34.4,31.55,5.7
48217,29.0,28.7,28.85,-0.3
48219,27.0,30.7,28.85,3.7
48221,26.7,26.5,26.6,-0.2
48223,29.3,30.5,29.9,1.2
48225,28.6,28.3,28.45,-0.3
48227,29.2,31.1,30.15,1.9
48229,26.4,26.3,26.35,-0.1
48231,29.8,27.0,28.4,-2.8
48233,28.4,31.1,29.75,2.7
48235,27.3,27.9,27.6,0.6
48237,27.6,26.9,27.25,-0.7
48239,28.1,32.2,30.15,4.1
48241,30.1,29.1,29.6,-1.0
48243,25.1,26.2,25.65,1.1
48245,29.7,33.2,31.45,3.5
48247,27.5,27.3,27.4,-0.2
48249,28.0,28.5,28.25,0.5
48251,29.6,30.2,29.9,0.6
48253,28.3,27.4,27.85,-0.9
48255,28.9,29.2,29.05,0.3
48257,30.2,27.2,28.7,-3.0
48259,24.7,27.3,26.0,2.6
48261,27.6,26.4,27.0,-1.2
48263,26.5,26.4,26.45,-0.1
48265,26.1,26.7,26.4,0.6
48267,26.0,28.4,27.2,2.4
48269,28.2,27.5,27.85,-0.7
48271,26.8,26.7,26.75,-0.1
48273,27.2,28.0,27.6,0.8
48275,27.5,26.6,27.05,-0.9
48277,25.5,32.7,29.1,7.2
48279,27.8,31.0,29.4,3.2
48281,26.9,28.2,27.55,1.3
48283,27.6,26.6,27.1,-1.0
48285,26.8,32.0,29.4,5.2
48287,26.8,28.1,27.45,1.3
48289,27.4,29.5,28.45,2.1
48291,28.3,27.6,27.95,-0.7
48293,28.6,33.9,31.25,5.3
48295,26.9,27.2,27.05,0.3
48297,27.5,27.6,27.55,0.1
48299,24.8,27.0,25.9,2.2
48301,27.5,29.0,28.25,1.5
48303,27.4,27.7,27.55,0.3
48305,27.4,28.4,27.9,1.0
48307,26.9,28.5,27.7,1.6
48309,31.4,28.6,30.0,-2.8
48311,27.6,32.2,29.9,4.6
48313,29.5,28.8,29.15,-0.7
48315,29.3,31.3,30.3,2.0
48317,26.8,27.1,26.95,0.3
48319,26.6,26.2,26.4,-0.4
48321,28.5,31.9,30.2,3.4
48323,26.7,29.4,28.05,2.7
48325,29.2,32.2,30.7,3.0
48327,26.5,27.3,26.9,0.8
48329,27.1,30.9,29.0,3.8
48331,28.6,29.7,29.15,1.1
48333,26.3,26.1,26.2,-0.2
48335,29.6,26.6,28.1,-3.0
48337,26.9,25.9,26.4,-1.0
48339,25.0,24.5,24.75,-0.5
48341,28.9,29.9,29.4,1.0
48343,28.7,30.0,29.35,1.3
48345,26.9,26.8,26.85,-0.1
48347,29.5,32.2,30.85,2.7
48349,29.5,28.4,28.95,-1.1
48351,28.8,28.0,28.4,-0.8
48353,28.4,29.0,28.7,0.6
48355,27.9,33.6,30.75,5.7
48357,26.8,28.7,27.75,1.9
48359,28.1,29.3,28.7,1.2
48361,29.3,29.5,29.4,0.2
48363,29.5,29.4,29.45,-0.1
48365,28.3,30.7,29.5,2.4
48367,27.5,29.0,28.25,1.5
48369,28.1,29.4,28.75,1.3
48371,26.3,28.6,27.45,2.3
48373,30.1,29.4,29.75,-0.7
48375,31.3,31.0,31.15,-0.3
48377,26.1,26.1,26.1,0.0
48379,27.7,29.7,28.7,2.0
48381,26.1,26.6,26.35,0.5
48383,27.8,27.7,27.75,-0.1
48385,26.0,27.6,26.8,1.6
48387,27.9,30.7,29.3,2.8
48389,27.4,28.3,27.85,0.9
48391,27.9,28.4,28.15,0.5
48393,27.9,26.6,27.25,-1.3
48395,28.8,29.8,29.3,1.0
48397,27.3,25.3,26.3,-2.0
48399,27.1,26.8,26.95,-0.3
48401,28.4,30.8,29.6,2.4
48403,27.0,27.8,27.4,0.8
48405,28.5,32.3,30.4,3.8
48407,27.6,28.1,27.85,0.5
48409,27.0,33.0,30.0,6.0
48411,26.9,27.4,27.15,0.5
48413,27.6,27.5,27.55,-0.1
48415,27.7,26.2,26.95,-1.5
48417,26.6,28.3,27.45,1.7
48419,29.7,31.2,30.45,1.5
48421,27.2,27.5,27.35,0.3
48423,27.6,29.6,28.6,2.0
48425,26.9,27.6,27.25,0.7
48427,27.2,29.6,28.4,2.4
48429,27.4,27.0,27.2,-0.4
48431,27.0,27.4,27.2,0.4
48433,26.8,27.0,26.9,0.2
48435,27.3,26.6,26.95,-0.7
48437,27.6,27.7,27.65,0.1
48439,26.8,29.1,27.95,2.3
48441,27.9,30.8,29.35,2.9
48443,26.0,26.8,26.4,0.8
48445,28.0,29.2,28.6,1.2
48447,26.4,26.8,26.6,0.4
48449,29.1,30.9,30.0,1.8
48451,27.8,27.6,27.7,-0.2
48453,22.7,20.3,21.5,-2.4
48455,28.0,27.4,27.7,-0.6
48457,27.1,31.0,29.05,3.9
48459,27.6,29.6,28.6,2.0
48461,27.1,26.9,27.0,-0.2
48463,27.2,30.0,28.6,2.8
48465,27.0,30.0,28.5,3.0
48467,25.8,30.2,28.0,4.4
48469,28.7,34.3,31.5,5.6
48471,31.3,29.7,30.5,-1.6
48473,30.3,33.6,31.95,3.3
48475,28.0,28.5,28.25,0.5
48477,29.7,29.6,29.65,-0.1
48479,28.4,31.3,29.85,2.9
48481,30.7,31.9,31.3,1.2
48483,27.3,27.8,27.55,0.5
48485,27.4,31.1,29.25,3.7
48487,28.4,28.0,28.2,-0.4
48489,27.9,27.6,27.75,-0.3
48491,25.0,31.1,28.05,6.1
48493,27.3,31.4,29.35,4.1
48495,27.3,27.7,27.5,0.4
48497,29.8,30.9,30.35,1.1
48499,27.5,30.1,28.8,2.6
48501,27.4,26.7,27.05,-0.7
48503,27.8,27.1,27.45,-0.7
48505,27.5,26.3,26.9,-1.2
48507,27.8,27.4,27.6,-0.4
49001,25.6,25.7,25.65,0.1
49003,27.8,33.5,30.65,5.7
49005,23.5,21.8,22.65,-1.7
49007,25.5,26.6,26.05,1.1
49009,25.0,26.1,25.55,1.1
49011,23.7,25.0,24.35,1.3
49013,26.8,27.6,27.2,0.8
49015,29.7,25.8,27.75,-3.9
49017,25.1,32.5,28.8,7.4
49019,21.5,22.3,21.9,0.8
49021,24.7,23.3,24.0,-1.4
49023,26.0,28.0,27.0,2.0
49025,25.4,26.1,25.75,0.7
49027,21.4,31.3,26.35,9.9
49029,21.3,22.0,21.65,0.7
49031,26.6,26.1,26.35,-0.5
49033,25.7,26.4,26.05,0.7
49035,23.6,25.4,24.5,1.8
49037,25.1,26.7,25.9,1.6
49039,26.4,25.4,25.9,-1.0
49041,23.1,29.9,26.5,6.8
49043,13.9,14.4,14.15,0.5
49045,30.5,31.7,31.1,1.2
49047,27.4,27.6,27.5,0.2
49049,24.2,24.4,24.3,0.2
49051,22.4,23.0,22.7,0.6
49053,23.2,23.7,23.45,0.5
49055,23.6,22.8,23.2,-0.8
49057,26.3,28.4,27.35,2.1
50001,21.6,23.0,22.3,1.4
50003,22.6,24.1,23.35,1.5
50005,25.0,28.3,26.65,3.3
50007,19.1,19.8,19.45,0.7
50009,23.9,29.8,26.85,5.9
50011,27.5,27.5,27.5,0.0
50013,24.4,26.8,25.6,2.4
50015,23.7,25.2,24.45,1.5
50017,25.8,26.6,26.2,0.8
50019,26.2,28.5,27.35,2.3
50021,25.1,29.5,27.3,4.4
50023,21.9,23.0,22.45,1.1
50025,22.9,23.4,23.15,0.5
50027,23.6,24.0,23.8,0.4
51001,31.4,34.7,33.05,3.3
51003,23.9,22.6,23.25,-1.3
51005,26.4,33.0,29.7,6.6
51007,29.2,29.0,29.1,-0.2
51009,28.4,29.4,28.9,1.0
51011,29.1,29.3,29.2,0.2
51013,20.8,16.1,18.45,-4.7
51015,26.2,34.0,30.1,7.8
51017,27.0,28.7,27.85,1.7
51019,24.9,33.1,29.0,8.2
51021,27.9,30.9,29.4,3.0
51023,26.7,25.6,26.15,-1.1
51025,32.8,35.9,34.35,3.1
51027,30.9,31.8,31.35,0.9
51029,31.0,33.5,32.25,2.5
