fips,county,state,PCT_white_2010,PCT_black_2010,PCT_hispanic_2010,PCT_asian_2010,PCT_native_2010,PCT_pacific_2010
1127,Walker,AL,90.39732629097475,5.796517613356609,1.9500768392939738,0.28348477388359217,0.3476418542888262,0.03879265326828104
1129,Washington,AL,65.15556566748194,24.799499459643933,0.8588817473408793,0.10238325464990614,7.929014276776066,0.05119162732495307
1131,Wilcox,AL,26.649528706083974,72.15081405312768,0.6169665809768637,0.03427592116538132,0.11996572407883462,0.00856898029134533
1133,Winston,AL,94.90687796111746,0.46969449436366606,2.609867668681588,0.24097369710831562,0.5677176931873876,0.032674399607907204
2013,Aleutians East,AK,13.530722699777142,6.749442852594716,12.257242916268703,35.43457497612225,27.666348296720788,0.6049028971665075
2016,Aleutians West,AK,31.3792483366301,5.7183959719474915,13.055205898219743,28.322244200683333,15.123179284301386,1.8342024815680633
2020,Anchorage,AK,62.644863720162014,5.245591551129783,7.5596417043032496,7.952684133696107,7.554844325043004,1.979261614797859
2050,Bethel,AK,10.897548933168753,0.38206077705284197,1.0638923176394521,0.9287015811438312,82.61917357314994,0.10580144595309468
2060,Bristol Bay,AK,47.7432296890672,0.0,2.4072216649949847,0.802407221664995,33.09929789368105,0.3009027081243731
2068,Denali,AK,88.38992332968236,0.547645125958379,2.3001095290251916,1.04052573932092,3.5049288061336252,0.054764512595837894
2070,Dillingham,AK,17.639777181761914,0.22694450175366207,2.0837631524654427,0.6602021869197442,70.78605322880132,0.12378791004745203
2090,Fairbanks North Star,AK,74.0502761808139,4.256976255623533,5.791086379520603,2.574271630747789,6.834322255357088,0.384296123220709
2100,Haines,AK,82.21690590111643,0.3588516746411483,1.8740031897926632,0.518341307814992,9.05103668261563,0.0
2105,Hoonah-Angoon,AK,46.18604651162791,0.37209302325581395,3.5813953488372094,0.5581395348837209,39.53488372093023,0.046511627906976744
2110,Juneau,AK,67.3541167066347,0.8281374900079935,5.0775379696243,6.007993605115907,11.299760191846522,0.6810551558752997
2122,Kenai Peninsula,AK,82.81407942238268,0.4476534296028881,2.9620938628158844,1.108303249097473,7.166064981949459,0.2003610108303249
2130,Ketchikan Gateway,AK,66.17199673517845,0.5639237218965645,3.991986347109891,6.945165838094532,13.586109668323813,0.1780811753357572
2150,Kodiak Island,AK,52.5088287227781,0.6253678634490877,7.3278399058269565,19.27604473219541,12.941436138905239,0.6327251324308417
2164,Lake and Peninsula,AK,22.194972409564684,0.5518087063151441,2.6364193746168,0.3678724708767627,64.00980993255672,0.30656039239730226
2170,Matanuska-Susitna,AK,82.78667340861846,0.918029102758582,3.7091971459070736,1.2079330299455027,5.320523624922748,0.24046294735659304
2180,Nome,AK,15.918668352296672,0.28445006321112515,1.2115465655288664,0.9270965023177412,75.58997050147492,0.09481668773704172
2185,North Slope,AK,32.4390243902439,0.9650053022269354,2.64050901378579,4.390243902439024,53.51007423117709,1.0922587486744433
2188,Northwest Arctic,AK,11.032832646550577,0.46523993087863885,0.7709690283131729,0.5582879170543665,81.11125880632726,0.15951083344410474
2195,Petersburg,AK,69.43643512450852,0.39318479685452157,3.4076015727391877,2.5163826998689385,15.80602883355177,0.15727391874180865
2198,Prince of Wales-Hyder,AK,49.577262097499556,0.3058103975535168,2.2845835581939196,0.37776578521316784,38.94585357078611,0.37776578521316784
2220,Sitka,AK,63.51762188942687,0.4841797094921743,4.920617047629772,5.731336561198063,16.236910257853847,0.32653980407611755
2230,Skagway,AK,90.08264462809917,0.0,2.169421487603306,0.5165289256198348,3.512396694214876,0.10330578512396695
2240,Southeast Fairbanks,AK,78.74519846350833,1.0101010101010102,3.329065300896287,0.9105135865699245,11.338739507753592,0.1564945226917058
2261,Valdez-Cordova,AK,72.11498547114985,0.4669987546699875,3.6218347862183475,3.6322125363221254,13.179742631797426,0.5603985056039851
2270,Wade Hampton,AK,2.667917951468025,0.01340662287169862,0.09384636010189033,0.2279125888188765,94.94570317736962,0.0
2275,Wrangell,AK,71.71802448290417,0.16884761502743773,1.561840439003799,1.3507809202195018,16.082735331363445,0.04221190375685943
2282,Yakutat,AK,40.483383685800604,0.3021148036253776,2.56797583081571,4.078549848942599,35.49848942598187,1.812688821752266
2290,Yukon-Koyukuk,AK,21.796707229778097,0.161059413027917,1.1811023622047243,0.25053686471009307,70.99141016463851,0.10737294201861132
4001,Apache,AZ,20.369697139181746,0.21952515450655777,5.75099974831511,0.2586761374758802,71.81408876087139,0.03355798540227635
4003,Cochise,AZ,58.47532471487521,3.75801318654546,32.39002329724545,1.8348484156350402,0.7529730635116411,0.2885508504255935
4005,Coconino,AZ,55.22277025167198,1.1121774127554476,13.514257444893282,1.3294053756481503,26.491396433592968,0.10266253040819515
4007,Gila,AZ,65.85816370319235,0.3638263335634457,17.889060954904192,0.47763867380636976,14.207884769669942,0.06343638636490849
4009,Graham,AZ,52.34551316496508,1.7006985491671143,30.413756045137024,0.5185384202041913,13.632455668995163,0.13164965072541643
4011,Greenlee,AZ,48.05025482991584,0.936351783809411,47.88431907075975,0.5215123859191656,1.6830627000118523,0.059262771127177906
4012,La Paz,AZ,62.73610229879447,0.5612767826638684,23.45648884767436,0.4392600907804188,10.742349553418908,0.02440333837668993
4013,Maricopa,AZ,58.68447312461211,4.649844372074527,29.57051093796706,3.3612016608346034,1.5522709940512696,0.17612769008652343
4015,Mohave,AZ,79.61495808897725,0.8567032659626547,14.770763190233083,1.0070634310091613,1.8947378937588042,0.15785319652722968
4017,Navajo,AZ,43.91013411013597,0.7836275814572494,10.768829863470112,0.5044253552848328,42.39313534793251,0.06328583793241445
4019,Pima,AZ,55.26068004198873,3.1700676247088793,34.56235724494345,2.5087144980479725,2.4032326018629693,0.13628995483865045
4021,Pinal,AZ,58.67578571998829,4.259786571573037,28.468744178619897,1.6270591053037762,4.633153258642254,0.39625302711765176
4023,Santa Cruz,AZ,15.95107549557149,0.18768452129902996,82.81948544917756,0.4955714888232813,0.24251370729649938,0.014761703922395614
4025,Yavapai,AZ,81.9625366648818,0.5231409305653618,13.613036823624741,0.8069827941601551,1.3263328484170722,0.0862424360171158
4027,Yuma,AZ,35.26010084239672,1.6188933900720812,59.724854534587315,1.0426511231104822,0.9997394649324908,0.10421402700369346
5001,Arkansas,AR,71.03948682896052,24.365108575634892,2.697302697302697,0.4837267995162732,0.1629948998370051,0.0105157999894842
5003,Ashley,AR,68.18743421955796,25.712716789456824,4.891776872740585,0.18304123003706585,0.24252962979911227,0.009152061501853291
5005,Baxter,AR,95.96271047623635,0.1421241538795076,1.6573121672729025,0.3926480861416905,0.5227278202009009,0.03854214342495122
5007,Benton,AR,76.6268032294354,1.195903116938271,15.488910675479694,2.8214639083035524,1.5541770767917085,0.2864384496180068
5009,Boone,AR,95.21990082107146,0.17342763460965233,1.8264097769829009,0.41460043898870014,0.669322277321627,0.05690594260629217
5011,Bradley,AR,58.01181786583246,27.519986096628436,13.173444560305875,0.21724018074383036,0.1303441084462982,0.008689607229753215
5013,Calhoun,AR,73.37928464977645,22.168405365126674,2.8315946348733236,0.20491803278688525,0.18628912071535023,0.0
5015,Carroll,AR,84.02681629381331,0.26962034540552354,12.712234934052322,0.5829629089849159,0.8161480725788822,0.05829629089849158
5017,Chicot,AR,40.347457627118644,53.788135593220346,4.59322033898305,0.4491525423728814,0.19491525423728814,0.025423728813559324
5019,Clark,AR,70.35007610350075,23.335507719069362,4.026962383126767,0.5218525766470972,0.365296803652968,0.021743857360295715
5021,Clay,AR,96.85382080457626,0.3481937449480818,1.349250761673817,0.11191941801902631,0.24870981782005847,0.006217745445501461
5023,Cleburne,AR,95.8567577974586,0.2579899884482095,1.9907585675779746,0.19638043896804003,0.48517520215633425,0.026954177897574125
5025,Cleveland,AR,85.09609851536425,12.118770859707677,1.668776614109794,0.11508804235239958,0.26470249741051904,0.011508804235239959
5027,Columbia,AR,59.24160964483545,36.681329423264906,2.1709025741283803,0.6964809384164222,0.25252525252525254,0.012218963831867057
5029,Conway,AR,82.41902881586988,11.16908757580031,3.5585013867343585,0.3572603770037136,0.6910167818361304,0.01880317773703756
5031,Craighead,AR,79.59105378306357,13.027384050682786,4.434743838329376,1.107389857221364,0.29343757452588576,0.02384828344203312
5033,Crawford,AR,86.79860528184929,1.1235229547362304,6.069606766965842,1.4108607218957836,2.148576225221153,0.03067088525860399
5035,Crittenden,AR,45.23987269655416,50.98620879336765,1.9920631802286748,0.591332364150721,0.2357471219205532,0.01178735609602766
5037,Cross,AR,74.66703973139339,22.193620593172916,1.4885282596530498,0.4644655847789591,0.25741466144376046,0.016787912702853944
5039,Dallas,AR,54.1276490882208,41.84327254805323,2.3164120256283884,0.1232134056185313,0.39428289797930016,0.01232134056185313
5041,Desha,AR,46.76353013530135,47.478474784747846,4.443419434194342,0.33056580565805654,0.2613776137761378,0.015375153751537515
5043,Drew,AR,68.00475444378411,27.764871143767895,2.452860770436004,0.49165270949267925,0.22691663515046734,0.016208331082176237
5045,Faulkner,AR,82.41652463417434,10.151275643120181,3.9165643738354072,1.1180091312910092,0.5404593904819096,0.03709035032718988
5047,Franklin,AR,93.77655172413793,0.6841379310344828,2.046896551724138,0.8937931034482758,1.009655172413793,0.13241379310344828
5049,Fulton,AR,96.40669661086157,0.3184973458554512,0.7921600653327889,0.2286647611269906,0.6451612903225806,0.008166598611678236
5051,Garland,AR,83.95921852870116,7.86470049154378,4.81337998833625,0.7175289510955595,0.55402815962676,0.041656252603515784
5053,Grant,AR,94.10743292443847,2.1565003080714726,2.195709404581863,0.26326107656976416,0.4200974626113258,0.005601299501484344
5055,Greene,AR,95.4288429555714,0.5511998099311,2.1406509859824183,0.25421715371822284,0.4609170824423854,0.016631028747921123
5057,Hempstead,AR,56.48193197399266,29.293644124021405,11.999646158609403,0.36268742536158166,0.3405723384492901,0.07519129550179132
5059,Hot Spring,AR,84.14482276827749,10.764511132035356,2.791361662059958,0.2824772955076998,0.4434589800443459,0.0364486832913161
5061,Howard,AR,67.38704764667489,20.40031909493074,9.783160490245848,0.6091812314163464,0.681702806584959,0.0652694176517514
5063,Independence,AR,89.81362730919311,1.934674052446312,5.836766993205447,0.753131224929735,0.38748055775370427,0.051845990121974515
5065,Izard,AR,94.96203271028037,1.2777453271028039,1.5186915887850467,0.28475467289719625,0.7447429906542056,0.014602803738317755
5067,Jackson,AR,78.79090959604379,16.60276712785464,2.4226259932210925,0.2944935266988943,0.47785742068122466,0.08890370617325109
5069,Jefferson,AR,41.38955252792665,54.86537095628592,1.5742235423258217,0.7683863885839737,0.2595725447149222,0.01162265125589204
5071,Johnson,AR,83.5082223962412,1.3155833985904464,12.11433046202036,0.6851996867658575,0.8183241973375098,0.06656225528582616
5073,Lafayette,AR,59.94767822105952,37.10922171353826,1.7135382603008502,0.3400915631131458,0.14388489208633093,0.0
5075,Lawrence,AR,96.74418604651163,0.7694516221648005,0.9072638530002871,0.12632787826586275,0.3502727533735286,0.022968705139247775
5077,Lee,AR,41.44282425172678,55.06523407521106,1.6116653875671527,0.3933231005372218,0.38372985418265537,0.01918649270913277
5079,Lincoln,AR,65.77048252440922,29.79340597141644,3.1979623602660254,0.14150275930380643,0.24762982878166126,0.007075137965190322
5081,Little River,AR,74.6412573077215,19.041834333004328,2.710500341659707,0.2961050793409764,1.4121934553185027,0.015184875863639815
5083,Logan,AR,92.19344159620633,1.2749966447456718,2.2815729432290968,1.614995750011184,1.0199973157965374,0.017894689750816446
5085,Lonoke,AR,87.93375855813682,5.938030311896542,3.2857393645034816,0.7695008484990344,0.481303762654339,0.032184446134940606
5087,Madison,AR,91.9450276770376,0.1717885092574919,4.8291658713494945,0.5153655277724757,1.0879938919641154,0.06998791117897818
5089,Marion,AR,95.85660241397946,0.16813787305590583,1.7234131988230348,0.22218218939530415,0.5944874797333813,0.024019696150843692
5091,Miller,AR,70.6157102756431,24.363812065712576,2.388293221664903,0.45096866227969257,0.6442409461138465,0.03911462887119783
5093,Mississippi,AR,60.46901893287435,33.9092082616179,3.6467297762478488,0.4926850258175559,0.25817555938037867,0.002151462994836489
5095,Monroe,AR,55.82280034360044,40.66756657258559,1.6198306540679837,0.4417719965639956,0.3558718861209964,0.0
5097,Montgomery,AR,92.82175608727734,0.1791925793190682,3.805207125540213,0.5164962580373142,0.7905554969958891,0.021081479919890376
5099,Nevada,AR,65.14393686784483,30.65466266533289,2.445259530954763,0.2556407691452706,0.3112148493942425,0.011114816049794375
5101,Newton,AR,94.76590636254501,0.060024009603841535,1.6926770708283314,0.26410564225690275,1.0084033613445378,0.012004801920768308
5103,Ouachita,AR,56.301684532924966,39.946401225114855,1.562021439509954,0.36370597243491576,0.3062787136294028,0.015313935681470138
5105,Perry,AR,93.6237434179033,1.8764959310674962,2.3647678314983245,0.1627573001436094,0.5648635710866443,0.019147917663954045
5107,Phillips,AR,34.63253205864779,62.74762145516386,1.3191156869053637,0.29415820195799053,0.1792526543181505,0.004596221905593602
5109,Pike,AR,88.23841998051546,2.89611194756886,6.438756531750952,0.4871136303250376,0.5579665220086795,0.00885661146045523
5111,Poinsett,AR,89.00866452426473,7.17569051783753,2.208843509742505,0.1830533295366717,0.2277996989789692,0.016271407069926372
5113,Polk,AR,89.77349724131255,0.26134933694705254,5.759365017907269,0.42590262317297456,1.6842512825476723,0.024199012680282645
5115,Pope,AR,86.90449201671146,2.830585872979888,6.749360365320466,0.9667389966641836,0.6428733361401691,0.029147909447161318
5117,Prairie,AR,85.71428571428571,12.174411933448077,0.9294320137693631,0.05737234652897303,0.2983362019506598,0.0
5119,Pulaski,AR,55.30975994649221,34.8119389258729,5.79180034905473,1.9399186932394161,0.3310272032773522,0.04049661918546929
5121,Randolph,AR,95.86510100729033,0.7123379152985698,1.5749346096054315,0.15582391897156214,0.49529745673103676,0.022260559853080307
5123,St. Francis,AR,42.37030221530186,51.54292589709109,4.066105173756104,0.47066317503008,0.4494302498407531,0.03184938778399037
5125,Saline,AR,88.96543998207585,4.616404339140014,3.8154185104277523,0.8588659235609327,0.46117365895554435,0.014003248753710862
5127,Scott,AR,85.34674619424909,0.45401940710406835,6.961630908929048,3.3739873586753317,1.6914448499955488,0.02670702394729814
5129,Searcy,AR,95.17998779743746,0.036607687614399025,1.476510067114094,0.1342281879194631,1.1104331909701037,0.012202562538133009
5131,Sebastian,AR,72.83448912075328,6.2412520676930905,12.28289222547398,4.007348263137804,1.7384527293548797,0.05487339356152183
5133,Sevier,AR,61.06225817798101,4.203306366514246,30.601477312697856,0.36346582248798215,1.8994020400984875,0.011724703951225232
5135,Sharp,AR,94.98957367933272,0.5271084337349398,1.679796107506951,0.28382761816496754,0.9499536607970344,0.011584800741427247
5137,Stone,AR,96.11102146199774,0.08875262223656609,1.2667419719218977,0.3630789091495885,0.6616104566725834,0.024205260609972568
5139,Union,AR,61.773817815029176,32.83940536516246,3.506328201926079,0.4707125531352818,0.3050025216743918,0.026417541247388265
5141,Van Buren,AR,94.1428158427291,0.37583116507661174,2.7464585140213935,0.32379300375831166,0.6533680254408788,0.01156403584851113
5143,Washington,AR,74.13685273188389,2.870016989633861,15.491591362371654,2.1530051953807896,1.0607440967177997,2.019057937113732
5145,White,AR,89.55576314287197,3.935077066791219,3.7352742747418137,0.5332399190409466,0.5514038092272562,0.03892262182780632
5147,Woodruff,AR,69.43526170798899,27.39669421487603,1.1983471074380165,0.2066115702479339,0.23415977961432508,0.06887052341597796
5149,Yell,AR,76.71850349335136,1.2981744421906694,19.066937119675455,1.2530989407257156,0.5724588686049132,0.009015100292990758
6001,Alameda,CA,34.07064030230336,12.191586807930497,22.505166291347713,25.857875838177385,0.2773674393535994,0.7899906705485307
6003,Alpine,CA,72.51063829787235,0.0,7.1489361702127665,0.5957446808510638,17.872340425531917,0.0
6005,Amador,CA,79.61198183297891,2.4625239557900818,12.485889055157386,1.0396156572418682,1.436034758866924,0.16539340001575176
6007,Butte,CA,75.18909090909091,1.424090909090909,14.143636363636364,4.055000000000001,1.5431818181818182,0.18227272727272728
6009,Calaveras,CA,83.5359164509193,0.7788845495633858,10.318574750976348,1.1606476808986792,1.1540655579446224,0.15577690991267718
6011,Colusa,CA,39.796442410943556,0.784350343153275,55.10994911060274,1.2465567953685979,1.3819506046033896,0.2754563705121621
6013,Contra Costa,CA,47.751292867186194,8.922952265198637,24.361669168990254,14.192321441338384,0.2844546126164772,0.4177212173208456
6015,Del Norte,CA,64.70814400559244,3.3799370849353374,17.801468018175463,3.278573925200979,6.763369451240825,0.09087731562390772
6017,El Dorado,CA,79.9130665311668,0.7157927294016282,12.081763854676401,3.392835444995526,0.8577361950314264,0.14415270244893902
6019,Fresno,CA,32.72846472137138,4.836906873018432,50.30576602719115,9.334837981621796,0.6425922940512655,0.11456821967865012
6021,Glenn,CA,55.88862812033284,0.6827394922125027,37.4759974397269,2.396700092454306,1.6961809259654361,0.07823056681601594
6023,Humboldt,CA,77.2215743223669,1.0347414631972247,9.813330560156883,2.1199943546050823,5.170736055503146,0.2466146200872065
6025,Imperial,CA,13.709548038137148,2.9301888522185555,80.37163091309131,1.2611156949028237,0.9408232489915658,0.04984873487348735
6027,Inyo,CA,66.30001078399654,0.5499838240051763,19.395017793594306,1.2347676048743663,10.217836730292246,0.08087997411840828
6029,Kern,CA,38.563845308236594,5.404397884308702,49.192204670861365,3.9422079461096606,0.7018559343330583,0.11850443825918767
6031,Kings,CA,35.21917611222236,6.74196964348747,50.89879855146358,3.4899530663738214,0.8478121609078192,0.14903714162450485
6033,Lake,CA,74.13283847521843,1.8340678883476378,17.146833681280444,1.074769968298152,2.3660403618649966,0.15000386607902266
6035,Lassen,CA,66.68577160051584,7.995414815876201,17.529732053302766,0.9657544060753689,2.8628743372976073,0.467115632612122
6037,Los Angeles,CA,27.787256947397314,8.301444044240501,47.74495969641308,13.501622684688916,0.19234911680427105,0.22879013872133566
6039,Madera,CA,38.03400391078116,3.3201869220826565,53.685082689822025,1.6789845225864182,1.1864912338845988,0.07092433632717993
6041,Marin,CA,72.83020811460764,2.623123581171828,15.478449659085056,5.378968261829016,0.21037284724395722,0.17273552052422853
6043,Mariposa,CA,83.23927456029807,0.7068105857213304,9.183058462549997,1.101309517286724,2.5149306887293847,0.14245794750972549
6045,Mendocino,CA,68.58870003756788,0.6193007820949216,22.204892931546773,1.5960656185608089,3.968534055850913,0.10473469108958232
6047,Merced,CA,31.900403842169254,3.4344176736658154,54.92136219521253,7.108482249318786,0.44019969272028553,0.1860879695691438
6049,Modoc,CA,78.9696469130704,0.7949618005368574,13.855048523642372,0.7226925459425976,3.0249845137311584,0.21680776378277927
6051,Mono,CA,68.20870299957753,0.2957329953527672,26.489226869455006,1.3448810026756794,1.6828615687931276,0.07745387973524856
6053,Monterey,CA,32.871388749015196,2.722517630108636,55.414798449369606,5.728610769123277,0.3279067694316684,0.4500586666409674
6055,Napa,CA,56.39269071832595,1.7877553412854255,32.24553793851294,6.583921924914275,0.3985815187128161,0.22933091058292546
6057,Nevada,CA,86.5467174274027,0.34526750637884246,8.544611396865255,1.1380665019642786,0.8029241424000648,0.0972014094204366
6059,Orange,CA,44.132777805830244,1.4616813587789912,33.65099434196434,17.688902383603654,0.20649571195841382,0.2776197980753643
6061,Placer,CA,76.13939018230242,1.2705492032878725,12.83177205308353,5.729381916701107,0.5969600955136153,0.20003903200624512
6063,Plumas,CA,85.04523416804119,0.9046833608237117,8.022192232718549,0.6347778277602839,2.299195281651422,0.0899685110211426
6065,Riverside,CA,39.689976576068865,5.974632371242592,45.452976081467234,5.75076005610052,0.49921425475683,0.26712141396694705
6067,Sacramento,CA,48.43331068489443,9.863982497737506,21.581518873855714,14.022109011353354,0.5550512127252274,0.9232528045063816
6069,San Benito,CA,38.27462049250032,0.642313050715591,56.425844505961756,2.348513633320668,0.41795581609944094,0.11760661491975612
6071,San Bernardino,CA,33.29376329715361,8.387340864087735,49.19123825059822,6.091656389266955,0.4187774234599869,0.28719395050142243
6073,San Diego,CA,48.4618841454806,4.736193076435242,32.02739109098175,10.598540438398315,0.4554628239535065,0.436272519128114
6075,San Francisco,CA,41.90714511912672,5.809608375194819,15.122790241358114,32.99657863853409,0.22701447403553002,0.38845802778071
6077,San Joaquin,CA,35.884553761385426,7.082967316789872,38.86453642606369,13.796318724774043,0.46388036876957156,0.4739488637192728
6079,San Luis Obispo,CA,71.09410058708559,1.9018161454103109,20.75864959185868,3.006263977124801,0.5069778999172961,0.12832066815756
6081,San Mateo,CA,42.2588318479618,2.611590769586235,25.40214990305532,24.487960904779868,0.15658687927221202,1.375737524201372
6083,Santa Barbara,CA,47.91799856096439,1.7084419490675757,42.86132178959412,4.621663383620945,0.4347774802722372,0.16041708441949068
6085,Santa Clara,CA,35.18714758632767,2.375954316299234,26.89709829471914,31.738474957370784,0.2268693710633225,0.35091224836414947
6087,Santa Cruz,CA,59.60660411156253,0.8781090166246162,32.04945461197796,4.062016449299113,0.3727389836193032,0.11128812189860585
6089,Shasta,CA,82.40691106684798,0.8114070972729273,8.395072874288326,2.4246288574282118,2.3484536431501555,0.1309085163889563
6091,Sierra,CA,88.11728395061729,0.15432098765432098,8.302469135802468,0.3703703703703704,1.2654320987654322,0.06172839506172839
6093,Siskiyou,CA,79.47216035634744,1.2293986636971046,10.278396436525613,1.175946547884187,3.4498886414253893,0.15367483296213807
6095,Solano,CA,40.79604397305876,14.211649376790275,24.0371216226678,14.280357281102424,0.45095610435859723,0.7845765270573661
6097,Sonoma,CA,66.13795212842906,1.398906335894585,24.888504953728006,3.673859939902207,0.7406825687466675,0.29635569296392894
6099,Stanislaus,CA,46.73371522763012,2.539590594281693,41.91986439966333,4.803548623489415,0.5578740915107891,0.5862537491277143
6101,Sutter,CA,50.436471494769734,1.8081636530605782,28.764896502950272,14.188754129854228,0.9763872615767862,0.27022177185260243
6103,Tehama,CA,71.8576178245592,0.5499267289601815,21.911980208940644,0.9848258040117864,1.8987441501347242,0.10084616233080693
6105,Trinity,CA,83.5485274916582,0.326418105324242,6.956332511243291,0.6745974176701001,4.0475845060206,0.11605977078195272
6107,Tulare,CA,32.55129709913858,1.2431617060059388,60.623638843092955,3.212273762435575,0.7515056119806685,0.08367652014229532
6109,Tuolumne,CA,81.86579969294681,2.0121015081730333,10.689063487763027,0.9572834823444414,1.4991420572563894,0.11198410548180258
6111,Ventura,CA,48.68932781744114,1.5889364741205707,40.27204555226535,6.570851117065338,0.29016734724614307,0.16433504429637152
6113,Yolo,CA,49.908139945929534,2.365956514595542,30.347674123346398,12.765809140199853,0.5466793461754851,0.40677324756409045
6115,Yuba,CA,58.784561014482705,2.9408911371353335,25.01697734044765,6.527614163952602,1.7462407317580209,0.37419444251957595
8001,Adams,CO,53.20842476160714,2.764247525492354,38.015593191169444,3.494315029562752,0.561137492272471,0.10778912280940121
8003,Alamosa,CO,49.640660407899,0.8934930398187115,46.03431531239883,0.8416963418582066,0.867594690838459,0.038847523470378766
8005,Arapahoe,CO,63.24215082788027,9.730193722760196,18.447805343678265,4.999099655071739,0.41713067938454873,0.18111793119966155
8007,Archuleta,CO,78.16948030453491,0.2730883813306852,17.775571002979145,0.6537570340946706,1.3737173121482953,0.033101621979477
8009,Baca,CO,87.72439281942978,0.5279831045406547,9.186906019007392,0.15839493136219643,1.0295670538542767,0.0
8011,Bent,CO,58.962917371903366,7.555008462840437,30.54316048622865,0.8616710263117402,1.400215417756578,0.06154793045083859
8013,Boulder,CO,79.35070798833543,0.7689252360244019,13.333469125869495,4.072418159535861,0.36018970217302004,0.051940645082443046
8014,Broomfield,CO,79.36803306554062,0.9483082538603302,11.122045483010968,6.026230564153948,0.43657964894701995,0.07693821682263056
8015,Chaffee,CO,86.56858891571677,1.499241956314223,9.422202257285642,0.583974394968836,0.8029647930821495,0.044921107305295076
8017,Cheyenne,CO,88.0718954248366,0.3812636165577342,9.694989106753813,0.5446623093681917,0.5991285403050108,0.054466230936819175
8019,Clear Creek,CO,92.11047535211267,0.5501760563380281,4.720510563380282,0.5611795774647887,0.6161971830985915,0.03301056338028169
8021,Conejos,CO,41.7999031007752,0.14534883720930233,55.9593023255814,0.2180232558139535,0.5692829457364341,0.04844961240310078
8023,Costilla,CO,30.817253121452893,0.170261066969353,66.03291713961409,0.9648127128263337,0.8229284903518729,0.0
8025,Crowley,CO,57.856774858320456,9.5311695002576,28.954147346728494,1.0132234243517086,1.5627683324746695,0.0
8027,Custer,CO,91.98589894242069,0.963572267920094,4.700352526439483,0.37602820211515864,0.5405405405405406,0.0
8029,Delta,CO,82.983329025588,0.44262083225639703,14.037865081416387,0.4716981132075472,0.6138537089687258,0.03876970793486689
8031,Denver,CO,52.1549325344326,9.728771423525139,31.819120964812598,3.3199590774429404,0.5873453323958024,0.08247828071941056
8033,Dolores,CO,90.93992248062015,0.14534883720930233,3.9728682170542635,0.09689922480620156,2.6647286821705425,0.09689922480620156
8035,Douglas,CO,85.22831170195995,1.1367418072268054,7.493738286655106,3.7002784929851296,0.2812954302629044,0.06130348729266285
8037,Eagle,CO,67.25482307412304,0.46554399678142416,30.0572829856122,0.990478379983524,0.2567197348506619,0.028737283751939766
8039,Elbert,CO,90.98587888763753,0.6887290998873776,5.3452308758554965,0.7147188772416183,0.5457853244390539,0.09529585029888243
8041,El Paso,CO,71.98676443883053,5.751908758836698,15.052317107075305,2.6503263089722515,0.5934789630750985,0.3071048736627439
8043,Fremont,CO,80.40107637109175,3.85486075516829,12.3227404749701,0.5851699982914744,1.4650606526567573,0.03417051084913719
8045,Garfield,CO,68.77937186330666,0.418521342815088,28.33531362499778,0.606501267977797,0.5266984695596659,0.054975261132490384
8047,Gilpin,CO,90.9207866201066,0.5146112846903143,4.907186179011211,1.3784230839919132,0.6248851314096674,0.1654107700790296
8049,Grand,CO,89.69211075928047,0.3435963080239844,7.51869568146601,0.8151990837431786,0.3503334905342586,0.04716027757191942
8051,Gunnison,CO,89.12816496998173,0.29365700861393895,8.18976768467763,0.6134168624380057,0.3980683894544505,0.026102845210127904
8053,Hinsdale,CO,93.23843416370107,0.3558718861209964,2.8469750889679712,0.3558718861209964,0.8303677342823249,0.0
8055,Huerfano,CO,61.85367307405751,0.32781999701981823,35.2853524064968,0.2831172701534794,0.8046490835940991,0.14900908955446282
8057,Jackson,CO,87.44619799139168,0.0,10.760401721664275,0.07173601147776185,0.9325681492109038,0.0
8059,Jefferson,CO,79.9112512931607,0.9355655204539204,14.301001042011588,2.559569576254857,0.49350566745799684,0.07295951869166746
8061,Kiowa,CO,93.27610872675251,0.2145922746781116,5.579399141630901,0.0,0.2145922746781116,0.0
8063,Kit Carson,CO,76.42079806529625,2.6239419588875452,19.032648125755745,0.4111245465538089,0.5804111245465539,0.07255139056831923
8065,Lake,CO,58.16689466484269,0.3009575923392613,39.097127222982216,0.38303693570451436,0.6292749658002736,0.05471956224350205
8067,La Plata,CO,80.34635913819301,0.34285269022480225,11.797249386371606,0.5181750886352126,4.975260061557642,0.05844079947013675
8069,Larimer,CO,84.4531588959717,0.753929846811067,10.555685345259153,1.8940026032106265,0.4261923038414044,0.06407903080465907
8071,Las Animas,CO,54.1626362287999,1.257496614432192,41.56832398271748,0.6319726575095118,1.096279099761398,0.025794802347327013
8073,Lincoln,CO,79.47686116700201,5.121638924455826,12.493140662154746,0.7133711359063472,0.695079568319005,0.03658313517468447
8075,Logan,CO,78.18045708749834,3.8795191333832397,15.636972125588974,0.5152142322427232,0.7794266590338632,0.05724602580474701
8077,Mesa,CO,83.11171390988461,0.5288877681072497,13.325790775815651,0.7217682299298678,0.6106745363712575,0.1022334603300096
8079,Mineral,CO,95.2247191011236,0.2808988764044944,2.9494382022471908,0.1404494382022472,0.5617977528089888,0.0
8081,Moffat,CO,82.72562522653135,0.23196810438564697,14.389271475172164,0.5509242479159115,0.7104023196810438,0.050743022834360274
